33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.964608192 2.404554844 22.136491776
C 9.780422211 1.322229266 22.512170792
H 7.536828041 0.788768053 23.590116501
C 7.985213280 0.047976047 22.937839508
O 9.132697105 -0.575353742 23.303464890
C 10.142137527 0.093395866 23.080459595
C 11.542293549 -0.146266639 22.837488174
C 12.593337059 0.618229270 22.989595413
C 13.436291695 1.004195809 23.022560120
C 12.086532593 -1.199698925 22.257604599
H 10.497705460 3.399841547 22.303075790
O 9.261840820 1.748636484 21.359050751
H 13.130787849 -1.193703771 21.923362732
C 7.852380753 -1.258339405 21.171287537
S 7.402430058 -1.574884057 18.444234848
C 6.687321186 -0.018234745 18.417291641
C 6.160131454 0.700123608 19.437875748
C 5.181474686 1.585776210 18.872852325
O 4.218616962 2.131028652 19.363437653
C 6.607059479 -3.079306364 20.496385574
C 6.095993996 -4.613741398 22.202348709
H 6.374714375 -4.897497654 23.231897354
H 6.235094547 -5.533242702 21.618520737
N 7.368772030 -1.912596941 20.097990036
N 6.650481224 0.783150077 17.372407913
N 6.882598877 -3.472010851 21.751764297
O 5.732651234 1.685510755 17.636636734
O 5.830175877 -3.588100672 19.697502136
H 8.216409683 -1.938563943 21.942178726
H 6.624973297 1.004801869 20.361900330
H 5.035461903 -4.323922157 22.107042313
H 11.539733887 -2.102303028 22.064439774
N 7.716980934 -0.052984253 21.638496399
