33
stable:False satoms:15 tatoms:33 sratio:0.45454545454545453
C 9.610252380 2.119139433 22.116701126
C 9.177004814 1.093697309 23.069944382
H 7.167924404 1.564204097 23.828498840
C 7.816155434 -0.388832450 23.443054199
C 8.777359962 -0.916275978 23.205337524
C 9.860116959 -0.060411878 23.214252472
C 11.233094215 -0.297571123 22.944799423
C 12.345865250 0.359764755 23.040996552
C 13.402829170 0.492409617 22.781660080
S 11.690919876 -1.529522896 22.143413544
N 10.345300674 3.096208096 22.311357498
H 9.134450912 1.864136934 21.132373810
S 13.499673843 -0.723869860 21.779903412
C 8.282536507 -1.801568627 20.935800552
C 7.544821739 -1.071931005 18.905153275
C 6.590519428 -0.075157739 18.511098862
C 5.593266964 0.327026188 19.246669769
C 5.006092548 1.347973347 18.898227692
H 4.225011349 1.935690403 19.405399323
C 6.455561161 -2.989082575 20.220516205
C 6.190585613 -4.679439545 22.187080383
O 6.341270447 -4.875840664 23.380758286
O 5.787607670 -5.514317513 21.417224884
N 7.354357719 -1.920244455 19.949659348
N 6.558950901 0.788547158 17.509653091
N 6.708705425 -3.402656794 21.580530167
O 5.580341339 1.590996027 17.705301285
O 5.678669930 -3.473147154 19.508499146
C 7.876435280 0.897138953 23.518188477
O 9.404441833 -1.422625065 20.827484131
N 7.583913326 -2.510634184 22.051237106
H 8.555358887 -0.935485661 18.548141479
H 7.554652214 -2.431347847 23.044904709
