33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 9.601179123 1.627395868 22.771280289
H 9.069959641 1.992160559 23.630228043
H 7.691314220 0.267888963 23.981994629
C 8.288914680 -0.462976784 23.380071640
H 8.481144905 -1.491068959 23.726663589
C 9.642990112 0.121136002 23.221654892
C 10.845602036 -0.238255471 23.149759293
C 12.139773369 0.303667337 23.328813553
N 13.190490723 0.053711768 22.984073639
C 11.662870407 -1.257972479 22.604230881
H 10.460069656 2.412889481 22.633071899
H 9.116329193 1.550585389 21.786760330
H 13.429324150 -1.579314113 21.836988449
O 9.113518715 -1.833544731 21.178272247
H 7.417181969 -2.167090416 18.324249268
C 7.022926331 -1.476524830 19.013458252
C 5.701177597 0.445395589 19.522541046
C 4.953894138 1.436061025 18.993303299
H 4.121771812 1.844104767 19.506942749
C 6.506701469 -3.240432262 20.647193909
C 6.327851295 -4.818906784 22.358047485
H 6.534594059 -5.200422287 23.341083527
H 5.902583122 -5.582433224 21.732040405
N 7.134069920 -2.039351463 20.284282684
H 6.741433144 0.180839270 17.608547211
N 6.629601002 -3.598611832 21.954725266
H 5.264617920 1.862978935 18.003885269
O 5.858880520 -3.852884054 19.816278458
N 12.767374992 -1.119268179 22.459867477
H 5.765709877 0.311763465 20.580865860
C 6.506199837 -0.270350575 18.633363724
O 7.528421402 -0.642290592 22.163042068
C 8.020016670 -1.533216953 21.250497818
