33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.871804237 1.734831810 22.123239517
C 9.391772270 0.659574747 23.115943909
H 7.514545918 1.505967975 23.532638550
H 7.495225430 -0.231139183 23.213928223
H 9.433929443 -1.408190012 23.060760498
C 9.985323906 -0.500216126 23.079509735
C 11.399168968 -0.604206443 22.827106476
C 12.518130302 0.119450167 23.063058853
N 13.622642517 0.090165757 22.837442398
N 12.003765106 -1.477940559 22.166278839
N 10.484471321 2.832843065 22.218589783
O 9.595582008 1.436143637 21.025522232
S 13.559266090 -1.250254273 21.966407776
H 8.376557350 -1.777701020 20.530263901
C 7.595033169 -1.785861969 18.739036560
C 7.189966679 -0.695113897 18.197141647
C 6.042119026 0.566411793 19.497854233
C 5.121832848 1.493112326 18.809068680
C 4.153384209 2.053746223 19.377401352
C 7.126355171 -3.564720631 20.323228836
C 6.527698517 -4.846570492 22.194278717
H 6.710515976 -5.153576374 23.202072144
H 6.132088184 -5.636252403 21.577613831
N 7.784968853 -2.295064449 19.870851517
H 7.124164104 -0.179699734 17.255249023
N 6.862986088 -3.653819561 21.762401581
O 5.555710793 1.622574568 17.751678467
O 6.132151127 -3.802834511 19.660078049
O 6.992829323 0.146879420 20.627985001
C 6.840392590 -0.113090165 19.395975113
H 7.955494404 -4.310768127 20.102577209
H 8.090895653 0.406013608 24.766986847
C 8.043116570 0.591837585 23.685281754
