33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.747892380 1.534061790 22.084915161
C 9.126431465 0.809586942 23.329322815
H 8.348263741 1.372177482 23.796321869
H 7.705529213 -0.833514988 23.378860474
C 8.737732887 -0.650862992 22.987390518
O 9.736847878 -0.305479884 23.866731644
C 11.511746407 -0.065865159 22.407962799
C 12.276425362 0.451869637 23.255258560
H 13.254564285 0.416095078 23.062902451
C 11.887026787 -1.259893894 22.082466125
H 10.136054993 2.558897495 22.288845062
H 8.988358498 1.523280859 21.276739120
H 12.913709641 -1.321956873 21.968120575
C 7.748281479 -1.129153252 20.986391068
H 7.062215805 -1.275102615 18.313978195
C 6.572191715 -0.327151209 18.312610626
C 5.707891464 0.241362169 19.116785049
C 5.120197773 1.301011324 18.784519196
H 4.325077057 1.889540792 19.243671417
C 6.315934658 -3.503355503 20.540182114
C 6.199727058 -4.962864876 22.353090286
O 6.413151264 -5.150676727 23.538475037
O 5.751604080 -5.817485332 21.638568878
H 7.937188625 -1.815855861 20.108884811
N 6.612742424 0.581374884 17.355415344
N 6.661423683 -3.724983454 21.700624466
O 5.764783382 1.502119660 17.619647980
O 5.832002640 -3.469420433 19.539442062
O 6.472270966 -1.166688919 21.372093201
N 9.012639999 -1.160275459 21.738159180
H 7.383728981 -3.086740017 22.000686646
O 10.814370155 0.722155154 21.560899734
O 7.094564438 0.058581647 21.076526642
