33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.560182571 1.945418954 22.154275894
C 9.088045120 1.083307385 23.287340164
H 8.240034103 1.391707659 23.865365982
O 7.434595108 -0.730651677 23.031620026
C 8.534934998 -1.035781264 23.143299103
C 9.635829926 -0.096587464 23.315784454
C 11.638409615 -1.290537477 22.559509277
C 12.203778267 0.429597884 23.491567612
C 13.186364174 0.005740081 23.039991379
H 11.109193802 -2.136251211 22.128534317
N 10.164258957 3.103949547 22.392715454
O 9.303006172 1.448222041 21.036663055
S 13.342445374 -1.228807092 22.236103058
H 8.157738686 -1.684300303 20.737579346
C 7.225903988 -1.518688202 19.120994568
C 6.649511337 -0.388254315 18.556995392
O 5.723495483 0.061568767 19.404048920
C 4.793335915 0.892334580 18.659862518
H 3.683012486 2.328800440 19.772335052
C 6.570885181 -3.212590933 20.590503693
C 6.263930321 -4.763120174 22.333253860
H 6.293314457 -5.069519520 23.354530334
H 5.988910675 -5.564109325 21.669668198
N 7.412595749 -2.087045670 20.127380371
N 6.912274837 0.169857904 17.510290146
N 6.690910816 -3.570056200 21.910345078
O 5.308966160 1.624380827 17.781280518
O 5.842717648 -3.713631392 19.798522949
O 7.978911877 -2.118946075 23.189449310
Br 14.112541199 -3.272938251 22.776088715
H 3.993650198 0.154181942 18.348239899
C 4.187735081 1.782929301 19.418882370
C 11.096484184 -0.278658658 23.152507782
