33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.279855728 1.729226828 22.475574493
O 9.958282471 1.007974148 23.512109756
H 8.097899437 1.630721927 23.047260284
H 7.913001060 -0.628470302 23.385585785
H 8.916774750 -1.944962144 22.714757919
C 10.052149773 -0.241452888 23.227193832
C 11.381035805 -0.777368128 22.833528519
H 12.758923531 0.791599631 23.406833649
C 12.753539085 -0.088985384 22.825477600
C 11.666968346 -1.867270947 22.329519272
H 9.808067322 2.771873951 22.438396454
O 9.191551208 1.267108679 21.306011200
H 13.487476349 -0.604075432 22.138269424
C 7.720739365 -1.436000109 20.613357544
H 7.482051373 -2.005793095 18.835939407
C 6.527183533 -0.031855009 18.196582794
C 6.028168678 0.311933666 19.362384796
C 5.252251625 1.321385026 18.782646179
Cl 4.071406364 2.241974354 19.519992828
C 6.597723961 -3.355453730 20.385248184
C 6.318696976 -4.862156868 22.140466690
H 6.405393124 -5.160747051 23.147500992
H 5.924630165 -5.627472878 21.513347626
N 7.378799915 -2.198252678 19.853908539
N 6.510298729 0.549257517 17.141168594
N 6.798077583 -3.704700708 21.672027588
O 5.662193298 1.494404435 17.553609848
O 5.837274075 -3.842486858 19.605915070
C 6.326715946 0.179344222 20.706672668
H 5.881246567 0.881935418 21.373601913
S 11.969841003 -3.261893511 21.767417908
N 7.144986629 -0.664595485 21.182371140
C 8.882269859 -0.998696744 23.112394333
