33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.695803642 1.790211678 22.325878143
H 9.127519608 1.876797438 23.271736145
C 7.409043789 0.544560790 23.311397552
C 7.604384899 -0.285710424 23.079193115
C 8.759682655 -0.854986846 23.024133682
C 9.991331100 -0.600653231 22.981895447
C 11.012259483 -1.536908031 22.929738998
C 12.056859016 0.354395658 22.772172928
H 12.953344345 0.944581270 22.841016769
C 12.150515556 -1.071193218 22.581979752
H 10.232872009 2.751792908 22.125852585
O 8.977520943 1.483038306 21.339290619
H 13.124113083 -1.520849705 22.243309021
H 8.077547073 -1.452828646 20.871061325
H 6.929663658 -1.386942863 18.208299637
C 6.437912941 -0.429314911 18.309307098
C 5.589476585 0.070469044 19.361764908
C 5.056157112 1.202688098 18.875320435
H 4.296192169 1.864340901 19.279409409
C 6.628263474 -3.009629965 20.515039444
C 6.274675846 -4.666886330 22.213098526
H 6.357746124 -5.021770954 23.198143005
H 5.981478691 -5.430104256 21.549482346
N 7.636926651 -2.122404337 20.229034424
N 6.505705833 0.483438671 17.356794357
N 6.631294727 -3.423585653 21.835235596
O 5.666187763 1.444032669 17.687572479
O 5.834419727 -3.351965666 19.687545776
H 5.485357285 -0.329187334 20.328342438
H 8.225872993 -2.002336979 19.371156693
C 10.694715500 0.663445890 22.703908920
H 10.801817894 -2.614383936 23.118303299
S 6.152630329 -0.380536526 22.612983704
