33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.978381157 1.760524631 22.148534775
H 9.438352585 1.580947757 23.099523544
H 7.611316681 0.377251923 23.696399689
C 7.748589993 -0.397803158 22.906763077
C 8.928865433 -1.055788636 23.008537292
C 10.099150658 -0.634736717 23.172685623
C 11.141964912 -0.088733152 22.767574310
H 13.109789848 -0.025649223 23.515983582
C 12.693813324 -0.609165609 22.701810837
H 12.370241165 -1.675360680 22.622957230
H 10.285206795 2.842596054 22.091781616
O 9.345153809 1.381161332 21.202554703
H 13.420640945 -0.616438270 21.825464249
H 8.199131012 -1.715481997 20.588083267
C 7.339344025 -1.599045634 18.908178329
C 6.947640896 -0.475656986 18.220844269
C 6.382709980 0.637833595 18.998977661
C 5.674311161 1.533770323 18.858285904
H 4.708759785 1.898352146 19.382686615
C 6.641932964 -3.261228323 20.397607803
C 6.043144226 -4.793848991 22.108839035
H 6.262464523 -5.090044022 23.161264420
H 6.355873108 -5.688162804 21.528934479
N 7.479721069 -2.155763149 19.956674576
N 6.976272106 0.046673331 17.174695969
N 6.718643665 -3.575478792 21.728261948
H 5.604840755 1.765520692 17.734241486
O 5.945495129 -3.785924911 19.567964554
H 4.958800793 -4.670844078 21.906768799
O 11.262047768 1.053920150 22.168077469
S 7.256639004 1.625783563 19.676694870
H 7.339529991 0.037700091 21.972599030
O 7.869832039 -1.851807833 22.799301147
