33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.964185715 2.087069035 22.311380386
C 9.028306961 1.283550978 22.787729263
H 8.156599998 1.389858842 23.487993240
O 7.300977230 -0.762806833 23.228023529
C 8.443958282 -0.703675270 23.115257263
C 9.564683914 -0.250823975 23.053712845
C 10.840640068 -0.425087214 22.771554947
C 11.916109085 0.675723076 22.823501587
C 13.035567284 0.061999202 22.620330811
C 11.637746811 -1.272083402 22.246822357
H 9.962114334 3.179379225 22.244691849
O 9.097350121 1.424946189 21.454122543
S 13.156953812 -1.268977046 21.942176819
H 8.275452614 -1.261860490 20.814922333
C 6.960095406 -1.533309817 18.708265305
C 6.383594513 -0.375286490 18.277128220
C 5.477264404 0.205067351 19.028091431
C 4.947017193 1.286089420 18.744045258
H 4.205519676 1.917699337 19.229187012
C 6.368110180 -3.204593897 20.210632324
C 6.004277229 -4.796319008 22.059112549
O 6.148963928 -5.204491615 23.174886703
H 5.838396549 -6.452558517 21.571582794
N 7.052352905 -2.025577307 19.813976288
N 6.402768135 0.561131775 17.299217224
N 6.316759109 -3.494758844 21.565881729
O 5.581308365 1.454663873 17.605688095
O 5.845882893 -3.888335943 19.406072617
O 5.637784004 -5.654489040 21.077762604
C 11.474499702 1.926816225 22.687458038
N 7.299838066 -0.997361600 20.571825027
H 6.090774536 -2.648150682 22.074272156
H 12.147307396 2.723694086 22.724681854
