33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.533290863 1.927985787 22.177324295
C 8.951361656 1.113507986 23.296003342
H 8.030239105 1.393452168 23.743694305
H 7.557054520 -0.793474138 23.695428848
C 8.532488823 -1.216680050 23.326559067
C 9.596144676 -0.034980685 23.530248642
C 12.044410706 -0.950460851 22.364624023
C 11.989188194 0.032617636 23.295005798
H 12.923377037 0.586325884 23.431577682
H 11.323563576 -1.725515604 22.213069916
N 10.300837517 2.955454111 22.461835861
O 9.160242081 1.493266106 21.058715820
S 13.205073357 -1.124247551 21.550310135
C 8.222006798 -1.688143015 20.951181412
C 7.123114109 -1.424373865 19.084106445
C 6.444788933 -0.271761417 19.044450760
H 5.494947433 -0.512009442 19.556791306
C 4.984682560 1.526370406 18.512073517
H 4.331892967 1.802644014 19.248205185
C 6.551472664 -3.229704380 20.478519440
C 6.296205044 -4.830711365 22.236345291
H 6.523598671 -5.120435715 23.232538223
H 5.774435043 -5.591497898 21.692865372
N 7.371574402 -2.102977514 20.123102188
H 6.687154770 0.247083291 17.062839508
N 6.717491627 -3.665752172 21.738105774
O 5.470906258 1.670644403 17.473236084
O 5.783890247 -3.638626814 19.650150299
S 8.967743874 -2.953671455 23.412099838
N 10.805414200 -0.002486093 23.931270599
C 6.104721546 0.527657986 17.846351624
H 7.057059765 0.405486226 19.690601349
C 8.464467049 -1.877005219 22.328109741
