33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.367055893 1.860538840 22.170209885
C 8.545913696 1.213940501 23.420360565
H 7.630775928 1.262382507 23.821836472
H 7.574563503 -1.013889432 23.178014755
C 8.374444008 -1.216181636 22.477041245
C 10.710209846 0.264547080 23.354228973
C 11.437254906 -0.728330374 22.827302933
H 11.367665291 0.898794770 23.869066238
H 13.335425377 0.200274110 22.874809265
H 11.160451889 -1.764253497 22.571004868
O 9.967199326 3.012514830 22.308050156
O 8.917532921 1.534964204 21.012361526
H 13.177933693 -1.199862599 21.697402954
C 8.329806328 -1.613472819 21.187326431
S 6.880480289 -1.886707783 18.200309753
C 6.179419041 -0.323791981 18.342071533
C 5.341753006 0.185142875 19.381517410
C 4.776887894 1.261982203 18.818618774
H 3.961220980 1.884351373 19.188690186
C 6.004191875 -3.637438059 20.457700729
C 5.880323410 -4.991265297 22.298631668
H 6.147309303 -5.293477535 23.294277191
H 5.462789059 -5.799834728 21.743673325
N 7.557598114 -1.974888206 20.279371262
N 6.316982269 0.545677066 17.393423080
N 6.157649517 -3.771913528 21.814926147
O 5.401997566 1.466058373 17.627706528
O 5.296550274 -4.238514423 19.736450195
N 9.381258011 -1.333535075 21.829893112
C 12.712205887 -0.538186252 22.458549500
C 6.823001385 -2.502298117 19.812112808
H 5.235301018 -0.150862172 20.395624161
N 9.585634232 0.898218155 23.075037003
