33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.657362938 2.096627235 22.265220642
C 9.090047836 1.280226707 23.456232071
H 8.304015160 1.689373255 24.020015717
H 7.291468620 -0.723581791 23.354316711
C 8.171905518 -0.475239843 22.845161438
C 10.243024826 -0.074091844 23.554689407
C 11.449209213 -0.307150602 23.086627960
C 12.562092781 0.433961064 23.357852936
C 13.470149994 0.161779925 22.823720932
N 11.810170174 -1.184138060 22.220016479
N 10.234865189 3.150710106 22.421424866
O 9.504602432 1.513268471 21.206678391
S 13.286205292 -1.027238250 21.874692917
C 7.434982777 -1.789917707 20.351181030
H 7.466012955 -1.770772576 18.306127548
C 6.797153473 0.148445576 18.633533478
N 5.611813545 0.342369169 19.311273575
C 5.012858868 1.419923425 18.872505188
H 4.246824265 1.931558847 19.441684723
C 6.611554146 -3.123143435 20.697599411
C 6.426440239 -4.867202759 22.348434448
H 6.226924896 -5.013924122 23.397823334
H 5.709073067 -5.441849232 21.783058167
N 7.292448044 -1.987900496 19.290233612
O 6.878392696 0.236310050 17.442565918
O 6.535519123 -3.483057976 22.037061691
O 5.322418690 1.828930378 17.842420578
O 6.021019459 -3.748193026 19.931745529
N 9.247529984 -0.020755155 23.502515793
H 7.411178112 -5.307808399 22.114837646
C 7.864106655 -0.550782263 20.434736252
N 7.851355076 0.321406156 19.502231598
N 8.303018570 -0.166791692 21.658069611
