33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.769237518 1.568670988 22.358739853
C 8.687505722 1.085506320 23.361835480
H 7.873226166 1.610259771 23.716810226
H 7.507562637 -0.527018130 23.770467758
H 8.972229958 -2.034963608 22.775693893
C 8.570878983 -0.213891551 23.489585876
C 10.778075218 -0.681357384 22.708311081
N 12.308414459 0.816959083 23.189649582
N 13.345726967 0.259775549 22.920494080
C 11.870033264 -1.274841905 22.298000336
H 10.152292252 2.614679337 22.516532898
O 9.326513290 1.371731877 21.227924347
S 13.354082108 -1.136442900 22.035789490
C 7.976011753 -1.587283731 20.583976746
S 7.366861343 -1.665279269 18.017604828
C 6.472762108 -0.181435063 18.257143021
C 5.815419197 0.328758240 19.424118042
C 5.030790329 1.345230699 18.903854370
H 4.252701283 1.907678127 19.402099609
C 6.218347073 -3.491895676 20.671916962
C 6.110635281 -5.054488182 22.321866989
H 6.221639156 -5.377132893 23.325284958
H 5.861686230 -5.850191593 21.644557953
N 7.382119656 -1.997732282 19.484148026
N 6.327489853 0.597181797 17.288137436
N 6.404640198 -3.858319283 21.969146729
O 5.424668789 1.536999106 17.649293900
O 5.603551388 -3.927441597 19.747673035
C 9.336094856 -1.105428338 23.011955261
N 6.916406631 -2.342873335 20.562921524
H 5.997751236 0.162266806 20.470355988
C 11.057389259 0.614360154 22.778827667
O 8.887246132 -0.967343748 20.869239807
