33
stable:False satoms:15 tatoms:33 sratio:0.45454545454545453
C 9.521703720 2.050817966 22.060375214
C 8.937548637 1.199139833 23.226007462
H 8.151136398 1.499561548 23.813591003
O 7.160165787 -0.873052359 23.328861237
C 8.106798172 -0.863769531 22.651231766
C 10.227692604 -0.213292345 23.249160767
C 11.396210670 -0.424794972 23.024923325
C 12.510845184 0.085601941 23.066768646
N 13.594502449 0.127250314 22.778759003
H 11.784589767 -1.808016062 21.679533005
N 10.247119904 3.077814817 22.232471466
O 9.142130852 1.571417689 20.985578537
S 13.721508980 -0.938342869 21.878110886
N 8.258870125 -1.292492151 21.279342651
C 6.964473248 -1.598498940 18.793563843
C 6.635891914 -0.408572763 18.262483597
C 5.956274986 0.539946020 19.130828857
C 5.187151432 1.487027526 18.890007019
H 4.167276382 1.861999393 19.213197708
C 6.346188068 -3.386292696 20.342754364
C 6.240057945 -4.865474701 22.307611465
O 6.330871105 -5.135422230 23.421596527
H 5.935649872 -5.637476921 21.604961395
N 6.986088753 -2.172618389 19.882947922
N 6.797781467 0.121866338 17.234169006
N 6.582279205 -3.652169943 21.696239471
H 5.311163902 1.726980448 17.785203934
O 5.718238354 -4.038311481 19.606536865
N 7.086389542 -1.336830139 20.817319870
O 11.552398682 -1.480483890 22.437112808
H 7.084790707 -2.971273422 22.209854126
O 6.148071289 1.458874464 19.875932693
N 9.095984459 -0.063321173 23.066226959
