33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.890366554 2.061478853 22.258821487
C 9.218732834 1.306718469 23.339813232
H 8.380592346 1.648299932 23.925971985
H 7.574206829 -0.569032550 23.582324982
C 8.497145653 -0.691819370 22.955886841
C 9.563166618 0.013017593 23.226037979
C 10.973101616 -0.283028036 22.997776031
C 12.229933739 0.399341017 23.275955200
C 13.464048386 0.412112683 22.968358994
C 11.889289856 -1.006790400 22.348966599
N 10.745410919 3.074625492 22.494119644
O 9.541914940 1.657456994 21.150255203
S 13.303712845 -1.129121661 21.962194443
C 8.035514832 -1.442247987 21.826763153
C 7.230759144 -1.586459398 18.660774231
C 6.871064186 -0.214817762 18.515508652
S 5.421954632 -0.042049691 19.658052444
C 4.958649635 1.343829155 18.828866959
O 4.051855087 2.056608200 19.198892593
C 6.664146900 -3.097817659 20.499412537
C 6.396059036 -4.639984131 22.328948975
H 6.553626537 -5.025980949 23.351272583
H 5.749759197 -6.339317799 21.297962189
N 7.343360901 -2.031928539 19.924659729
N 6.555388451 0.542553782 17.354455948
N 6.858590126 -3.335075855 21.871206284
O 5.754121780 1.538247943 17.706890106
S 5.680598736 -4.147371292 19.828102112
H 11.333311081 3.104469299 23.326658249
H 7.769205093 0.289731473 18.996252060
N 7.962038517 -1.094105482 20.592079163
C 5.934442997 -5.262775421 21.311651230
N 7.366829872 -2.449888945 22.524461746
