33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.740163803 1.841119051 22.180160522
C 9.230872154 0.745298028 23.081693649
C 8.039503098 0.608169734 23.328454971
C 7.344696045 -0.897276103 23.502618790
H 9.247997284 -1.342318177 23.320878983
C 9.882832527 -0.508584917 23.191804886
C 11.223592758 -0.767592967 22.816701889
H 12.932537079 0.289483517 23.621049881
C 12.701533318 -0.099367537 22.665386200
H 11.348078728 -1.715055466 22.354219437
O 10.302621841 2.854461908 22.412494659
O 9.362301826 1.344884634 21.047788620
H 13.350985527 -0.894552827 22.266683578
H 8.274185181 -1.587929130 20.598480225
C 7.237248898 -1.477055311 19.039995193
C 6.584537029 -0.396036059 18.579282761
C 5.557323933 0.031026103 19.498704910
C 5.059924126 1.165218592 18.905218124
H 4.222616196 1.783791661 19.226034164
C 6.749588490 -3.046783447 20.686801910
C 6.315971375 -4.461503983 22.337310791
H 6.476588726 -4.843436241 23.339494705
H 5.548261642 -6.178418159 21.412746429
N 7.532226086 -2.058432341 20.033718109
N 6.675674438 0.503252625 17.564104080
N 6.823328972 -3.234733343 21.933900833
O 5.806857109 1.440839887 17.819190979
S 5.725805283 -4.087808132 19.859933853
H 5.287544727 -0.419544011 20.434808731
O 7.118426800 -0.144123450 23.093137741
H 9.585992813 1.873177290 20.240556717
H 12.605255127 0.688508153 21.915798187
C 5.807147980 -5.148338795 21.356870651
