33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.535888672 1.927798510 22.083385468
C 8.993531227 1.177848339 23.231714249
H 8.092170715 1.408331633 23.726215363
O 7.591087341 -0.889408946 23.123891830
C 8.741532326 -0.705412865 23.171287537
C 9.785448074 -0.050959941 23.280174255
C 11.206984520 0.144421518 23.159845352
C 12.175638199 0.568232775 23.046371460
H 13.284727097 0.382541060 22.907045364
C 11.998395920 -1.851222515 22.777116776
N 10.109150887 2.997304678 22.238428116
O 9.294639587 1.348563790 21.019680023
H 12.976531029 -1.734488845 22.070764542
H 8.010817528 -1.605687857 20.653285980
C 7.054970264 -1.585529804 19.034860611
C 6.448875427 -0.578655601 18.354398727
C 5.203330040 -0.235973105 18.963588715
C 4.677240372 1.064615369 18.443412781
F 4.135152340 1.850140929 19.386842728
C 6.490854263 -3.251051188 20.510910034
C 6.287366867 -4.833769321 22.223279953
H 6.421546936 -5.171375275 23.243543625
H 6.011209488 -5.610311508 21.563591003
N 7.295330048 -2.105390072 20.074932098
N 6.890372276 0.005427308 17.371000290
N 6.582079887 -3.584567308 21.805774689
O 5.481129169 1.674865842 17.746202469
O 5.821327686 -3.780899763 19.658857346
C 11.307880402 -2.128080845 23.353174210
F 3.592780113 0.733284593 17.624824524
H 10.887924194 -2.835943222 23.977548599
Cl 4.098788261 -1.310815215 19.703718185
O 11.609161377 1.625684023 23.116518021
