33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.797288895 2.046732187 22.293041229
C 8.896799088 1.820809126 23.236143112
H 8.140083313 1.461127400 23.712684631
O 7.484646797 -0.574330688 23.390333176
C 8.420845032 -0.897139311 22.833126068
C 9.702220917 -0.336164743 22.907932281
C 11.029289246 -0.371055901 22.671535492
C 12.922927856 0.238808170 22.691043854
C 13.546925545 0.746968329 22.794826508
H 11.414740562 -1.292008162 22.275758743
H 10.440730095 2.929159880 22.385219574
H 9.367619514 1.928595304 21.303531647
S 13.687878609 -0.771210194 22.162824631
C 8.184309959 -1.594231606 20.810909271
C 7.109058380 -1.327094316 18.912212372
C 6.666544914 -0.127194092 18.518106461
C 6.089963913 0.755495369 19.519060135
C 5.298695564 1.571204424 18.873842239
H 4.406238556 2.160241127 19.187295914
C 6.810310841 -3.287895203 20.414144516
C 6.325919151 -4.699515820 22.414463043
O 6.482628345 -4.948586941 23.583379745
O 6.082135201 -5.588127136 21.622814178
N 7.409509182 -1.947488785 19.918365479
N 6.660618305 0.627550423 17.422990799
N 6.561041832 -3.404342651 21.879112244
O 5.865272999 1.603620529 17.648572922
O 5.837790012 -3.601941109 19.715845108
H 6.535721302 0.932596862 20.493303299
N 8.664188385 -1.651007295 21.852607727
H 7.726398468 -3.917970181 20.299226761
C 10.470385551 0.694700122 22.647918701
H 6.469119072 -2.544583082 22.386043549
