33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.530622482 1.880619645 22.208742142
C 9.139246941 0.870993733 23.203622818
H 8.266958237 1.074973345 23.816841125
O 7.289741039 -0.952030063 23.225139618
C 8.345785141 -1.033096075 22.636459351
C 9.593089104 -0.497341841 22.976289749
C 12.323221207 0.105231136 23.170101166
C 11.791154861 0.824523211 23.587471008
H 13.414525032 0.314690292 23.215730667
C 10.755858421 -1.426213622 22.525447845
O 10.110433578 2.960561037 22.483812332
O 9.163973808 1.540138721 21.066099167
H 12.830638885 -1.520561099 21.920648575
S 8.435533524 -1.453392863 20.930389404
N 7.265580177 -1.757317185 18.794050217
C 6.548429012 -0.578586876 18.523635864
C 5.741815567 -0.171063542 19.561389923
C 4.889470577 1.720176339 18.749986649
H 3.911876678 2.114639044 19.000562668
C 6.493820667 -3.255097151 20.513277054
C 6.232418537 -4.879168510 22.308984756
H 6.332602501 -5.175319195 23.332857132
H 5.794970989 -5.620862007 21.676834106
N 7.288679123 -2.210567951 20.049087524
N 6.591770649 0.076717280 17.481521606
N 6.753340244 -3.725475311 21.825368881
H 5.413191795 1.781051874 17.738660812
O 5.640775681 -3.754076719 19.833444595
C 5.591067791 1.118822694 19.667791367
H 7.627196312 -3.440699339 22.258935928
H 6.074400425 1.694693089 20.495023727
H 10.506772041 -2.428012133 22.240779877
C 12.015959740 -1.041416049 22.488943100
