33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.350261688 1.938729167 22.115289688
C 8.264394760 1.267964482 22.968267441
H 8.139990807 1.442322016 23.973730087
H 7.558975697 -0.799416780 23.345775604
C 8.460765839 -0.569072008 22.834369659
C 9.649457932 -0.502134979 23.392261505
C 10.923919678 -0.350059420 23.104812622
S 12.086073875 0.600191712 23.816078186
N 13.282414436 0.344401032 22.847301483
C 11.438042641 -0.894803584 21.923622131
O 10.058008194 2.893350601 22.500715256
O 9.311799049 1.422118783 20.993581772
S 13.182345390 -0.901146710 21.825208664
C 8.435691833 -1.258035183 21.339569092
N 7.141114235 -1.350643754 18.306329727
C 6.446307182 -0.233377427 18.354404449
C 5.604064465 0.371191204 19.193441391
C 4.969557762 1.419584274 18.970151901
H 4.174138546 1.967620254 19.514598846
C 6.489233017 -3.086839676 20.755125046
C 6.132612228 -4.793862820 22.463140488
O 6.243698597 -5.055785179 23.657518387
O 5.760214329 -5.604432106 21.645908356
N 7.432711601 -1.672934890 19.350622177
N 6.293260574 0.740917027 17.370519638
N 6.684751987 -3.556116581 21.986873627
O 5.541447163 1.673841834 17.793725967
O 5.764201164 -3.529541254 19.898414612
N 9.482631683 -1.266020536 20.790170670
N 10.717960358 -1.103959441 20.846496582
C 7.378921986 -1.880523086 20.543111801
H 7.384953499 -3.150416851 22.598526001
H 7.308508396 1.382195830 22.435865402
