33
stable:False satoms:15 tatoms:33 sratio:0.45454545454545453
C 9.770398140 1.976224065 22.224021912
C 9.238829613 1.147475004 23.389255524
H 8.381093979 1.439792275 23.966997147
N 7.733189583 -0.851532698 23.357606888
C 8.820178986 -0.759594381 23.261383057
C 9.919988632 0.046475712 23.379766464
C 11.845317841 -1.014446616 22.524148941
N 12.333250999 0.744813323 23.504701614
N 13.492416382 0.427053809 23.150369644
H 11.373542786 -1.863892794 22.134613037
N 10.471511841 3.024422407 22.411554337
O 9.411175728 1.469461918 21.147178650
S 13.575641632 -0.901962996 22.201171875
C 8.128111839 -1.536052585 20.629766464
C 7.278845310 -1.370650887 18.637132645
C 6.662753582 -0.333394557 18.298646927
S 5.651609898 0.069299482 19.658628464
C 4.899994850 1.415246248 18.679771423
H 4.476412296 2.097185135 19.392290115
C 6.677946568 -3.455340147 21.064054489
C 6.222389221 -5.299010277 22.577844620
C 6.233495712 -5.638870239 23.708951950
H 6.056683064 -6.070687294 21.851606369
N 7.874539375 -1.958916426 19.454938889
N 6.910705090 0.192959398 17.346225739
N 6.528769970 -4.075653553 22.149314880
H 5.660483360 1.834947705 17.998273849
O 6.239227772 -3.751316071 19.981534958
N 11.344176292 -0.065121226 23.143194199
H 4.106954575 0.963222980 18.078060150
N 7.632150173 -1.937940121 22.806846619
H 8.735867500 -0.668076873 20.828466415
C 7.516037941 -2.277223349 21.590890884
