33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.373588562 1.796230435 22.314416885
O 9.520987511 1.077813029 23.481479645
H 7.726609230 1.199286103 23.452156067
C 7.580969810 -0.818405092 23.193088531
C 8.579243660 -1.014920235 23.039167404
C 9.758531570 -0.196720153 23.239488602
C 10.992036819 -0.606216788 22.828231812
C 12.131956100 0.203407481 23.043025970
C 13.173443794 0.018663837 22.645486832
C 11.671413422 -1.542065501 22.102527618
H 10.037750244 2.727895260 22.277526855
H 9.441540718 1.325634003 21.270822525
S 13.278600693 -1.210930228 21.706222534
O 8.653595924 -1.104349732 20.682044983
S 7.260858536 -1.933095455 18.202724457
C 6.476976395 -0.397887975 18.236433029
C 5.839215755 0.292795897 19.333080292
C 5.079378605 1.242311120 18.734924316
H 4.287921906 1.855504870 19.165029526
C 6.479187489 -3.370980740 20.444025040
C 6.264860153 -4.865136147 22.184602737
H 6.459152699 -5.230831146 23.175914764
H 5.839842319 -5.589250088 21.560480118
N 7.103473186 -2.210705519 19.910314560
N 6.407082081 0.359984547 17.222682953
N 6.641520977 -3.640802145 21.784591675
O 5.535754204 1.346227169 17.497245789
O 5.834592342 -4.001588345 19.666505814
H 11.241745949 -2.461465836 21.773849487
C 7.555405140 -1.151162982 20.533779144
H 7.883676529 -1.928967476 22.745599747
S 6.397508621 0.272639334 20.925189972
O 8.100202560 1.828679204 22.815912247
