33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.809378624 2.014719486 22.258842468
C 9.360412598 1.161210775 23.360895157
H 8.492462158 1.388715386 23.919363022
H 7.533102989 -0.498507351 23.414373398
C 8.200759888 -1.220698953 22.939973831
C 9.975273132 -0.123318933 23.336875916
C 11.311732292 -0.455271006 23.041833878
C 12.478599548 0.102352567 23.106605530
C 13.396019936 -0.123665065 22.713573456
H 11.609210968 -1.337320566 22.478939056
N 10.560280800 3.147848606 22.399436951
O 9.416831017 1.515887618 21.175882339
S 13.853390694 -1.012936473 22.030469894
C 7.905956745 -1.754222989 21.509931564
H 7.814667225 -1.748557329 18.420839310
C 6.774622440 -0.060409591 18.849777222
C 5.824924946 0.457360536 19.772180557
C 5.133169651 1.370606780 19.085796356
H 4.292221069 1.977908731 19.452302933
C 6.586512089 -3.079234123 20.539243698
C 6.271131992 -4.725442886 22.375894547
H 6.480810165 -4.985749722 23.386617661
H 5.850647926 -5.519435406 21.826539993
N 7.450030327 -1.996264815 20.338600159
N 6.674244881 0.569535792 17.713438034
N 6.624856472 -3.608214855 21.791402817
O 5.683712006 1.482677102 17.856943130
O 5.855786324 -3.481801033 19.657672882
N 7.785290718 -2.361099958 22.622249603
N 9.557803154 -1.225618839 23.280654907
C 7.804130554 -1.118984580 19.310602188
H 8.750333786 -0.596165717 19.478029251
Cl 5.722327709 0.308004826 21.480262756
