33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.535279274 2.000185490 22.262639999
C 9.009136200 1.171986818 23.433603287
H 8.134563446 1.456779599 23.992038727
H 7.589629650 -0.881124198 23.312185287
C 8.597979546 -0.833122969 22.956527710
C 9.573671341 -0.001763260 23.358623505
C 11.091111183 -0.244233459 23.053640366
C 12.014991760 0.635457098 23.320238113
H 13.067843437 0.468312174 23.195684433
C 11.783871651 -1.122111082 22.327680588
N 10.247169495 3.070187092 22.386083603
O 9.114041328 1.453057528 21.200416565
S 13.016024590 -1.518622756 21.656789780
C 8.493210793 -1.760736942 20.945634842
S 6.900723934 -1.866910577 18.272720337
C 6.162293911 -0.339682788 18.456985474
C 5.267211914 0.066450752 19.481067657
C 4.824112892 1.267222881 19.025323868
H 4.024299622 1.926491499 19.447248459
C 6.176646709 -3.687934637 20.490949631
C 6.062591076 -5.037273407 22.311220169
H 6.294900417 -5.327578545 23.289342880
H 5.648772240 -5.829095840 21.730850220
N 7.822006702 -2.166071653 20.068262100
N 6.299263000 0.568959236 17.537321091
N 6.405004978 -3.841283321 21.788490295
O 5.466967106 1.566038728 17.852594376
O 5.470759869 -4.292012215 19.773420334
H 4.913512707 -0.443823665 20.362716675
H 11.731687546 1.635197043 23.669462204
H 9.977718353 -1.190656900 21.304042816
N 9.038689613 -1.403766513 21.799982071
C 6.911744595 -2.550043821 19.779569626
