33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.898874283 1.856573462 22.074542999
C 9.179590225 1.269384980 23.267530441
H 8.323376656 1.626829982 23.834743500
H 7.594943047 -0.635388196 23.424072266
C 8.578425407 -0.886245906 23.008268356
C 9.639445305 0.027497590 23.276962280
C 11.115169525 0.003112693 22.840337753
H 11.884697914 0.212529823 23.609601974
C 13.622026443 0.208820134 22.519731522
H 11.324985504 -0.991651654 22.368213654
H 10.154351234 2.960334539 22.098789215
H 9.257704735 1.589478850 21.198472977
S 13.555027962 -0.753038168 21.758583069
C 7.964566231 -1.550502419 21.107805252
H 7.170098305 -1.122807503 18.147989273
C 6.606573582 -0.162151694 18.145792007
C 5.939639091 0.519276559 19.242891312
C 5.108724117 1.477501750 18.662919998
H 4.288662434 2.059323788 19.102903366
C 6.467430592 -3.246146202 20.634017944
C 6.502795219 -4.874759674 22.370985031
H 6.127160072 -5.014870167 23.367706299
H 5.988147736 -5.561716557 21.695976257
N 7.202633858 -2.045462847 20.302310944
N 6.467064857 0.597800195 17.149852753
N 6.554358959 -3.520278931 21.910858154
O 5.614549160 1.588269353 17.460592270
O 5.886168957 -3.756614208 19.716846466
H 7.574658871 -5.222623825 22.441190720
O 11.134923935 1.165120959 21.971061707
S 6.407142162 0.760954320 20.799165726
C 7.050199986 -0.828067005 20.551513672
N 8.750099182 -1.854067564 22.235277176
