33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.518509865 1.853362322 22.185564041
C 9.001976967 0.979758143 23.165758133
H 8.153413773 1.286617398 23.746822357
H 7.463831902 -0.817583263 23.492977142
C 8.398957253 -1.313703060 23.174886703
C 9.496092796 -0.318485469 23.157951355
C 10.833502769 -0.657461643 22.671127319
H 12.915404320 0.424832165 23.732593536
C 12.764869690 0.004975761 22.755371094
O 11.240714073 -1.753998637 22.446331024
H 10.185087204 2.730793953 22.336332321
O 9.103237152 1.552079916 20.990999222
H 13.390331268 -0.806990921 22.036159515
N 8.107048035 -1.573108315 20.711349487
S 7.275970936 -1.805686235 18.379756927
C 6.350036621 -0.368316233 18.311649323
C 5.280608177 -0.062566049 19.138748169
C 4.847898006 1.247619987 18.746046066
O 4.026160717 2.009297371 19.254413605
C 6.395099163 -3.307479620 20.374425888
C 6.131386280 -4.853273392 22.178396225
H 6.200747967 -5.123929024 23.213739395
H 5.907979965 -5.672608852 21.581336975
N 7.209877968 -2.232977152 19.951475143
N 6.511191845 0.546128631 17.342159271
N 6.439485073 -3.610719204 21.689458847
O 5.598200321 1.471965909 17.576805115
O 5.705732822 -3.827948570 19.512380600
O 11.589308739 0.356918961 22.211524963
O 8.081928253 -1.828219414 21.897644043
H 9.374284744 0.789527178 20.463691711
H 8.631542206 -2.193423033 23.796743393
H 4.749048710 -0.681227922 19.825399399
