33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.687998772 1.795227885 22.222314835
C 9.321183205 0.609012485 23.319799423
H 7.519623756 1.149943948 24.177658081
H 7.293999195 -0.285162836 23.319343567
H 9.348267555 -1.377570868 23.539306641
C 9.467647552 -0.399365038 23.538269043
C 11.378489494 -0.739190340 23.074151993
C 11.770458221 -0.174520791 23.464258194
H 13.549944878 0.538712502 22.728343964
H 11.236559868 -1.543120146 22.497346878
N 10.342609406 2.886609554 22.482093811
O 9.215413094 1.381250858 21.218334198
H 13.468370438 -1.165704012 22.287004471
S 8.633279800 -1.524942994 21.110012054
H 7.743306637 -2.238798380 18.774251938
C 6.578262806 -0.277761281 18.351108551
C 4.971677780 0.594516158 19.424613953
C 4.700093746 1.641057014 18.888263702
H 3.994774103 2.251081228 19.341224670
C 6.469350815 -3.556049347 20.914522171
C 6.187294006 -5.071493626 22.601608276
H 6.357129574 -5.353608608 23.579450607
H 5.874984741 -5.863767147 21.978874207
N 7.854509354 -2.151324034 19.747701645
H 6.825203896 -0.010311609 17.321990967
N 6.425212383 -3.875945330 22.177129745
O 5.326222897 1.848617792 17.890703201
O 5.815031052 -3.921854496 20.003396988
C 6.816145897 -0.690421045 19.371536255
C 12.935585976 -0.300109059 22.798080444
C 8.016496658 0.371610343 23.673948288
C 5.893018723 -0.082688667 19.152753830
C 7.571160316 -2.539944649 20.649995804
