33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 10.031497002 1.739424348 22.236614227
C 9.282749176 0.972717941 23.310693741
H 8.418381691 1.300203204 23.827795029
C 7.645772457 -0.999583483 22.893053055
C 8.730414391 -0.990017533 23.319068909
C 9.783179283 -0.325847894 23.281204224
C 11.116602898 -0.662748218 22.800657272
C 11.973071098 0.345740020 22.769287109
C 13.169800758 -0.073566176 22.717397690
H 11.319443703 -1.562914848 22.276226044
H 10.014474869 2.837239742 22.418203354
O 9.585081100 1.417933226 21.121520996
S 13.691031456 -1.033393502 22.196531296
O 8.756035805 -1.212738991 20.706264496
C 7.095419407 -1.424459577 18.849712372
C 6.732424736 -0.293793261 18.403736115
C 6.202149391 0.649292946 19.401781082
C 5.191753864 1.487283230 18.856929779
H 4.416522026 1.870584726 19.513881683
C 6.577965736 -3.285539150 20.273284912
C 6.258170128 -5.171682835 22.622358322
H 6.421019554 -5.624634266 23.540609360
H 5.869880199 -5.779975891 21.863033295
N 7.260012150 -2.057918072 19.916233063
H 6.855532169 0.072690807 17.381084442
N 6.651560307 -3.958064556 22.418563843
O 5.326383114 1.819546938 17.712869644
O 5.797643661 -3.897283316 19.629461288
O 11.478878021 1.542727709 22.384593964
C 7.750343323 -1.398179889 20.943046570
N 7.099419117 -3.637628078 21.405179977
N 6.932328701 -1.107733250 22.045812607
O 6.782120705 0.979024291 20.425376892
