33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.710993767 1.849553347 22.301614761
C 9.199542999 0.939339936 23.214603424
O 8.059269905 0.893341064 23.856502533
H 6.895254135 -0.610299706 23.089017868
O 8.882897377 -1.224662662 23.265260696
C 9.793313026 -0.393235236 23.105327606
C 11.128372192 -0.661577344 22.394958496
H 12.649319649 0.559473753 23.382938385
C 12.661928177 -0.175869703 22.692758560
H 11.269447327 -1.722566843 22.309951782
H 9.972765923 2.908982515 22.404788971
O 8.929401398 1.088953614 20.370092392
H 13.392577171 -0.787475288 22.135356903
H 7.823141575 -1.762060165 20.490505219
C 6.702572823 -1.873412132 18.722873688
C 6.255002975 -0.519910693 18.472606659
C 5.393325806 0.144209161 19.208215714
C 4.856801033 1.209505677 18.889959335
H 4.117949963 1.825264931 19.371767044
C 6.427051067 -3.416837215 20.403020859
C 6.158003807 -4.959223270 22.162149429
H 6.175709724 -5.221094131 23.199312210
H 5.919178009 -5.792614937 21.529220581
N 7.134113789 -2.245297432 19.878776550
N 6.362311840 0.375517100 17.511329651
N 6.523762703 -3.737295389 21.726030350
O 5.555109501 1.335245132 17.734626770
O 5.788667679 -4.052150726 19.590009689
H 7.470185280 -0.900525093 24.802885056
H 6.427144051 -2.598860025 17.947689056
C 9.832523346 1.103188515 21.092145920
S 11.267088890 0.150445595 20.750053406
C 7.720174313 -0.485916078 23.794673920
