33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.878795624 1.570033431 22.268041611
C 9.130519867 0.638188720 23.226881027
C 7.819194794 0.796686947 23.509475708
H 7.268355846 -0.073911488 23.807769775
H 9.106052399 -1.447819352 23.418823242
C 9.702077866 -0.598701715 23.300127029
C 11.069987297 -0.730365515 22.948442459
C 11.927423477 0.366341919 22.806804657
S 13.570950508 0.201510563 23.008375168
C 11.980978966 -1.478162289 22.446510315
H 9.860015869 2.663218021 22.476419449
H 9.436711311 1.336099744 21.265251160
S 13.419462204 -1.538818240 21.978023529
C 8.594602585 -1.289092183 21.117908478
C 7.342702866 -1.667832136 18.277420044
C 6.640916348 -0.534766555 18.298925400
S 5.552104473 -0.243291125 19.641162872
C 5.048025131 1.116295218 18.870414734
H 4.279611588 1.768422008 19.271841049
C 6.330305099 -3.671091557 20.616386414
C 6.173077106 -5.134144306 22.406690598
H 6.346599102 -5.427669525 23.415225983
H 5.755111694 -5.905789375 21.800802231
N 7.114338875 -2.683564425 20.092206955
N 6.606492996 0.410889775 17.415456772
N 6.550222874 -3.980840921 21.917964935
O 5.685755730 1.322677016 17.740613937
O 5.505751610 -4.165600300 19.885385513
H 7.309329510 1.727218390 23.347253799
N 7.126477242 -2.735467434 18.828786850
O 11.320484161 1.336858869 22.224328995
N 7.605970860 -0.499498665 21.523881912
C 7.694180012 -1.585295916 20.863077164
