33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.783737183 1.934372544 21.926876068
C 9.228283882 0.899797559 22.911346436
C 7.854931355 0.937476397 23.014450073
N 7.249859333 -0.167836249 23.174421310
H 9.317856789 -1.167421937 23.247743607
C 9.889615059 -0.287827522 23.113346100
C 11.281393051 -0.373085529 22.891351700
S 12.411063194 0.782157838 23.470024109
C 13.434974670 0.043780830 22.608484268
C 12.038247108 -1.087621093 22.204654694
N 10.420799255 2.915852308 22.281932831
O 9.475090981 1.577052951 20.766014099
S 13.484852791 -1.171278238 21.703205109
C 8.518650055 -1.284099460 20.506971359
C 7.346292973 -1.222159982 18.616806030
C 6.655258179 -0.151572883 18.197704315
C 5.677698135 0.257200539 18.986444473
C 5.157677174 1.308043599 18.677072525
H 4.340601921 1.851717710 19.128095627
C 6.617291927 -3.246799707 20.669214249
C 6.363702774 -4.910367966 22.331865311
H 6.456534386 -5.225195885 23.333635330
H 5.956549168 -5.614404202 21.665031433
N 7.652852535 -1.657011151 19.596185684
N 6.726027012 0.737335861 17.239686966
N 6.878852367 -3.752619028 21.922538757
O 5.878200054 1.632172465 17.581678391
O 5.878274441 -3.578396320 19.812795639
H 7.335908890 1.876313806 22.794107437
H 7.631402016 -3.340177298 22.487604141
O 9.455780029 -0.688155413 20.675842285
H 7.448671818 -0.939045489 22.545330048
N 7.431459427 -2.129986525 20.638177872
