33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.628916740 2.019233704 22.179763794
C 9.163274765 1.078704476 23.270048141
H 8.313163757 1.368711829 23.829805374
H 7.714904785 -0.881864071 23.447799683
C 8.715276718 -1.161282420 23.210065842
C 9.658007622 -0.180010170 23.250652313
C 11.103226662 -0.383094251 23.051696777
S 12.253178596 0.666125953 23.723363876
C 13.257224083 0.035042010 22.784393311
C 11.863142014 -1.103654504 22.394323349
N 10.162899017 3.026255369 22.213754654
O 9.469283104 1.747813702 21.079011917
S 13.318630219 -1.080219030 21.792554855
C 8.377005577 -0.679661989 20.374992371
C 7.250254631 -1.484498739 18.931896210
C 6.566862106 -0.429141551 18.392305374
S 5.412219524 0.027867356 19.548892975
C 5.271429539 1.715801120 18.876470566
H 4.349333763 2.091539383 19.299560547
C 6.451796532 -3.477123022 20.711595535
C 6.413382053 -4.864646435 22.292093277
C 6.928534985 -5.285448551 23.300748825
H 5.868292809 -5.579779148 21.687526703
N 7.818855286 -1.961533070 19.782615662
N 6.740165234 0.139239982 17.430206299
N 6.770102024 -3.591047525 21.880893707
H 5.331757069 1.652707815 17.766918182
O 5.961059570 -3.688941479 19.737731934
H 8.892267227 -2.196182966 22.989784241
H 7.679124832 -5.464254856 23.939075470
N 8.069948196 0.414124310 20.269460678
N 9.307653427 -0.207577035 20.790302277
H 6.117034435 2.344082117 19.222177505
