33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.725782394 1.892842531 22.210058212
C 8.898406982 1.214178801 23.361404419
H 8.050806999 1.492381811 23.918989182
C 7.359733582 -0.793066740 23.027013779
C 8.300172806 -0.736468673 23.076169968
C 9.413704872 -0.022030775 23.169649124
C 10.770648956 -0.089972667 22.727973938
C 12.766693115 0.356035352 23.138753891
C 13.776722908 0.462806553 23.225641251
S 11.513234138 -1.376581669 22.317119598
H 10.083304405 2.993848324 22.422138214
O 9.090617180 1.673705578 21.140459061
H 13.733743668 -0.989080787 21.864480972
H 8.032196045 -1.493290663 20.695236206
C 7.307355881 -1.620242357 18.682582855
C 6.460711002 -0.307450622 18.522872925
S 5.311653614 -0.033214927 19.719633102
C 5.142997265 1.672942758 19.111738205
H 4.084947109 2.017615557 19.208505630
C 6.553194523 -3.129289150 20.709716797
C 6.029623985 -4.702991009 22.499702454
H 6.694582939 -5.112471104 23.288314819
H 5.913971901 -5.507322311 21.746334076
N 7.351104259 -2.055591822 20.129117966
N 6.537132263 0.635714293 17.628255844
N 6.584862709 -3.457318544 21.938592911
O 5.630968094 1.636182785 17.809965134
O 5.743381500 -3.672952175 19.804109573
H 5.793129444 2.334962368 19.748901367
H 5.056269646 -4.496057987 22.962293625
C 13.106425285 -0.496011078 22.559776306
O 10.982279778 1.079364657 22.354354858
H 6.476737976 -4.056671143 19.218200684
