33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.389703751 1.737977862 22.138786316
C 8.845981598 1.012578726 23.244960785
H 7.987691879 1.338971972 23.766460419
H 7.510450840 -0.991834581 23.423458099
C 8.488065720 -0.819587409 23.338005066
C 9.523183823 -0.230011716 23.302011490
C 10.934995651 -0.396779269 23.035110474
C 12.036617279 0.310101807 23.294836044
C 13.072121620 0.143588051 22.976953506
C 11.546487808 -1.347047448 22.217453003
H 10.184959412 3.498578310 22.177595139
O 9.057059288 1.506029248 21.044691086
S 13.318867683 -1.104115009 22.159677505
O 8.073161125 -1.544875503 20.822000504
C 7.047451019 -1.641089439 19.055421829
C 5.953015327 -0.864617527 19.013982773
C 5.277595997 0.025933729 18.995418549
C 4.899624348 1.245033979 18.755870819
Br 3.736628771 2.192795753 19.621049881
C 6.201941013 -3.082378387 20.625034332
C 6.167228699 -4.858627319 22.302814484
H 6.224801540 -5.142047405 23.309461594
H 5.879994869 -5.652136803 21.654256821
N 7.301011086 -2.063888311 20.156885147
H 6.209654808 0.854173899 17.331434250
N 6.579607964 -3.666991472 21.874828339
O 5.569807053 1.499038815 17.714731216
O 5.843696594 -3.811820269 19.687465668
O 10.365139961 2.610187769 22.503894806
H 11.366051674 -2.383468628 22.563385010
H 11.198419571 -1.240768313 21.181211472
H 5.342617035 -2.453969717 20.966890335
O 4.800964832 -1.011339188 19.668180466
