33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.520800591 1.862025738 22.204271317
C 8.997134209 1.083368659 23.452489853
H 7.902672768 1.148087978 23.585208893
N 7.098992348 -0.985981584 22.904090881
C 8.193535805 -0.867420256 22.969060898
C 9.371548653 -0.291901201 23.168767929
C 10.741945267 -0.702681005 22.843605042
S 11.995463371 0.258728564 23.457641602
C 12.792383194 -0.280978501 22.161575317
O 11.044402122 -1.617796302 22.214023590
H 9.469087601 2.947491884 22.389560699
O 8.968223572 1.475629926 21.309860229
H 13.341553688 -1.242498398 22.218250275
H 7.726694107 -1.684460759 20.563610077
S 7.156419277 -1.923080564 18.312931061
C 6.323594093 -0.413014829 18.285598755
C 5.523890495 0.137868941 19.285490036
C 4.943509579 1.223718882 18.690538406
H 4.130486012 1.852532268 19.081514359
C 6.329064846 -3.415760517 20.389022827
H 5.008152008 -5.033776760 22.205337524
H 6.564011097 -5.646657467 22.801458359
C 6.010326862 -5.268213272 21.919294357
N 7.094391823 -2.251050234 19.959739685
N 6.387882710 0.407568604 17.239759445
N 6.560386181 -3.883590460 21.579683304
O 5.524004936 1.412128568 17.499031067
O 5.506964207 -3.843320131 19.582639694
H 6.040115833 -5.946580410 21.045864105
H 12.629992485 0.118665807 21.137216568
H 10.562905312 1.606867075 21.969581604
H 5.477161407 -0.143496931 20.325637817
H 9.471522331 1.435946345 24.381076813
