33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.745456696 2.000281334 22.249563217
C 9.228015900 1.170012474 23.516626358
O 8.202625275 1.402882338 24.095148087
O 7.640299320 -0.606947184 23.418907166
C 7.946459293 -1.473513365 22.684516907
H 9.590982437 -0.635205150 24.075099945
C 11.203687668 -0.155486032 23.247634888
C 12.553210258 0.279764652 23.341087341
N 13.576548576 0.184514329 22.952449799
C 11.901442528 -1.060426593 22.380317688
N 10.461413383 3.027238607 22.398509979
O 9.299831390 1.450589299 21.220329285
S 13.229377747 -1.018770337 21.947021484
C 8.290141106 -1.344442248 21.251440048
H 7.543407917 -2.035816431 18.386041641
C 6.565139771 0.038166083 18.140552521
C 5.467531204 0.285411417 19.516090393
C 5.027046680 1.370755553 19.054128647
H 4.263271809 1.965768099 19.537542343
C 6.671015739 -3.135817051 20.727207184
C 6.348324776 -4.762193203 22.538038254
H 6.541440010 -5.095578194 23.510988235
H 5.885342121 -5.448485851 21.885335922
N 7.480749607 -2.011939526 20.389839172
N 6.435620785 1.005887747 17.274898529
C 6.865119457 -3.525734425 22.103681564
O 5.600718975 1.776691556 17.903167725
O 5.934267521 -3.646585464 19.929328918
N 7.602747917 -2.809499264 22.942876816
C 7.195717335 -1.499328136 19.189798355
N 6.443396091 -0.414441526 18.994619370
H 9.069555283 -0.677461684 20.937662125
N 10.011365891 0.171511978 23.717416763
