33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.379633904 2.242902279 22.132602692
C 8.978482246 1.089401960 22.994159698
N 7.711550713 0.953695893 23.333454132
N 7.456663132 -0.331128210 23.251171112
C 8.598956108 -1.004040599 22.957027435
C 9.661977768 -0.086262822 23.061826706
C 11.076663017 -0.341960907 22.822069168
C 12.285840034 0.313405961 22.973016739
C 13.185637474 0.639397979 22.956499100
C 11.611350060 -1.406994939 22.354627609
H 10.412549019 2.627574205 22.230607986
O 9.189591408 1.734901905 21.102754593
H 12.729503632 -1.437460899 21.965726852
H 7.989959717 -1.491922498 20.755805969
C 7.151624203 -1.631473303 19.045881271
N 6.713804722 0.006403587 17.673290253
S 5.256793022 -0.233650878 19.713191986
C 5.025158405 1.184153199 18.874650955
O 4.284289837 2.046300173 19.217027664
C 6.561566830 -3.195604086 20.487901688
C 6.205048561 -4.831345081 22.287965775
O 6.391194820 -5.164120674 23.437273026
O 5.743850231 -5.623289108 21.494901657
N 7.397820950 -2.090640068 20.125778198
N 6.010315418 1.057748795 17.720962524
N 6.654137611 -3.555483341 21.788261414
H 5.927128315 1.912974954 17.162269592
O 5.841234684 -3.718555927 19.682188034
H 8.700076103 3.085823774 22.356937408
N 6.481801987 -0.711348593 18.622678757
H 7.195195198 -2.912436962 22.431108475
H 11.002117157 -2.341816187 22.303382874
O 8.642447472 -2.199049950 22.579216003
