33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.775793076 1.769377232 22.401586533
H 8.926336288 1.581823230 24.378349304
C 8.446776390 1.585805297 23.416070938
S 7.544397354 0.020260502 23.158607483
C 8.878431320 -0.705542445 23.047685623
C 10.185886383 -0.590991139 23.014522552
C 10.880975723 0.540773809 22.962429047
C 12.267981529 0.354826033 23.063484192
H 13.127813339 0.936872184 23.354223251
C 12.397078514 -0.981075168 22.563941956
N 10.319338799 2.880581617 22.631801605
O 9.421736717 1.467985272 21.228443146
H 13.398209572 -1.325341940 22.184514999
H 8.149066925 -1.465837359 20.738311768
C 6.614932537 -1.554391861 19.149797440
C 6.366838932 -0.255570590 18.607032776
C 5.506566048 0.339559495 19.400352478
C 5.133322239 1.438260674 18.923294067
H 4.399766445 2.120089769 19.404790878
C 6.659300804 -2.981580257 20.798589706
C 6.336282253 -4.642977238 22.400508881
H 6.401544094 -4.938628197 23.410869598
H 6.026795864 -5.432693481 21.753784180
N 7.375546932 -1.932173133 20.238410950
N 6.636918545 0.575743914 17.570585251
N 6.767948627 -3.410101652 21.991304398
O 5.813098431 1.569917798 17.735300064
O 5.730254650 -3.462263584 19.944272995
H 7.804481030 2.444713116 23.189275742
H 11.063816071 -2.644471169 22.453819275
C 5.555407524 -2.456777096 19.085048676
H 4.647834301 -2.422812462 18.497165680
C 11.255658150 -1.612000108 22.633419037
