33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.749257088 2.277258873 22.303659439
C 9.351553917 1.488044739 23.421468735
H 8.543984413 1.830039024 24.059167862
H 7.743675709 -0.281179637 23.606380463
C 8.677933693 -0.535388529 23.147329330
C 9.794443130 0.224595308 23.356531143
C 11.222889900 -0.165989712 23.107503891
C 12.385031700 0.463465631 23.300817490
N 13.474443436 0.461263359 23.004840851
N 11.775482178 -1.131257772 22.500799179
Cl 10.406316757 3.694697857 22.518392563
O 9.524265289 1.739835382 21.214471817
S 13.303141594 -0.910448790 22.159664154
C 8.276843071 -1.438109398 20.977949142
C 6.902317524 -1.366767049 19.037544250
C 6.549160957 -0.034448296 18.723255157
C 5.544968605 0.399187714 19.398525238
C 5.092572212 1.528194308 18.969057083
H 4.337415695 2.156448364 19.458997726
C 6.840720654 -3.018607855 20.650335312
C 6.539868355 -4.517174244 22.482624054
H 6.703639030 -4.776963234 23.490762711
H 6.072677612 -5.230571270 21.856828690
N 7.501580238 -1.863814831 20.163911819
N 6.822485447 1.023911357 17.834020615
N 7.151430130 -3.398753166 21.982624054
O 5.680320740 1.813596845 17.827407837
O 6.043407440 -3.587652683 19.971031189
C 8.215515137 -2.884723902 22.781042099
C 8.504073143 -1.535957217 22.270158768
H 6.319061756 -2.117788553 18.553897858
O 8.747544289 -3.335741997 23.739740372
H 7.493786812 1.804860473 18.091630936
