33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.770508766 2.076499939 22.207553864
C 9.247246742 1.117814541 22.792152405
C 8.008918762 0.803708494 23.383523941
O 7.575047016 -0.209112108 23.151071548
H 8.717689514 -1.908099174 23.040756226
C 9.913496971 -0.158584759 23.033132553
C 11.135982513 -0.534662545 22.817453384
C 12.229616165 0.097640149 22.782527924
C 13.347602844 0.558568001 22.613807678
H 11.335559845 -1.501117706 22.458288193
H 10.475359917 3.044109583 22.364286423
O 9.156162262 1.485052824 21.354423523
S 13.744138718 -0.853600383 22.117731094
C 8.297008514 -1.344162107 21.161491394
C 7.357901573 -1.419140339 19.195161819
C 6.527404308 0.442488015 17.821109772
C 5.521939754 0.250664592 19.455823898
C 5.010029793 1.268975973 19.087760925
H 4.267399788 1.900678992 19.546800613
C 6.477258205 -2.820176601 20.714370728
C 6.095162868 -4.536885262 22.419139862
H 6.556048870 -4.984955311 23.314321518
H 6.002668381 -5.345911026 21.699178696
N 7.544063091 -1.824063540 20.292850494
H 7.157733440 0.507500947 16.931789398
N 6.871652126 -3.433167696 21.930974960
O 5.643518925 1.427862167 17.903896332
O 6.139590740 -3.559477806 19.755897522
Cl 14.127691269 2.186174154 22.606180191
H 5.651470184 -2.089175463 20.946313858
C 8.605523109 -0.978834212 22.520383835
C 6.590160847 -0.436054975 18.780460358
H 5.099650860 -4.145635128 22.712284088
