33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.624478340 1.799302459 22.172906876
C 9.141324997 0.993548393 23.333776474
H 8.371182442 1.350354075 23.992578506
H 7.544906139 -0.776660264 23.655628204
C 8.392642021 -0.980241776 23.012149811
C 9.539490700 -0.286557794 23.223663330
C 10.918617249 -0.710376084 22.971334457
C 12.015577316 -0.152213395 23.145250320
H 14.000525475 0.277129829 23.155904770
H 11.130066872 -1.624370933 22.493585587
N 10.295414925 2.896610498 22.345657349
O 9.273091316 1.279013038 21.102575302
H 13.301463127 -1.025545120 22.018445969
C 7.910351276 -1.761616230 21.974504471
H 7.151774406 -2.117779970 18.875358582
C 6.058176517 0.048105143 18.702796936
O 5.478733540 -0.573073566 19.515974045
C 5.292871475 1.501614332 18.911193848
H 4.267641544 1.527225733 19.312505722
C 6.482988358 -3.415274143 20.424205780
C 6.268189907 -4.898041248 22.331874847
H 6.430198193 -5.134364605 23.324581146
H 5.943044662 -5.683365345 21.708314896
N 7.194423199 -2.330227375 19.872423172
O 6.827504635 0.064864650 17.785228729
N 6.690715313 -3.661422491 21.790937424
H 5.381022453 1.832172632 17.850557327
O 5.746045113 -4.057782650 19.773582458
C 7.577497959 -1.401651859 20.720067978
N 7.243265629 -2.885620117 22.553985596
H 7.517550945 -0.359590828 20.456340790
H 5.970057964 2.014588594 19.599225998
C 13.194761276 -0.260061234 22.811548233
