33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 10.072608948 1.992869496 22.267368317
C 9.676744461 1.067548752 23.315059662
S 8.163535118 1.228609562 23.957609177
N 7.095533371 -1.051723719 23.443765640
C 9.284140587 -0.960252404 23.263540268
C 10.222831726 -0.174717069 23.295316696
C 11.607159615 -0.626468301 22.978416443
C 12.643343925 0.069949888 23.108791351
C 13.656867981 0.023501581 22.833023071
O 11.880270958 -1.642210603 22.506431580
N 10.659437180 3.054878473 22.483892441
O 9.653467178 1.527719378 21.189491272
S 14.112996101 -0.946079612 22.097980499
H 8.433793068 -1.597797036 20.817911148
S 7.837231636 -1.564881563 18.536891937
C 6.966099262 -0.096678399 18.577692032
C 6.278256416 0.537346542 19.614027023
C 5.490071297 1.461040974 19.021675110
H 4.640843391 2.031752348 19.432815552
C 6.955486298 -3.042171478 20.471195221
C 6.466338158 -5.023282528 22.748897552
H 6.501788616 -5.450214863 23.676040649
H 6.194483757 -5.663525581 21.970939636
N 7.777448177 -2.001880169 20.115083694
N 6.926591873 0.715170264 17.537166595
N 6.908993721 -3.788920403 22.593935013
O 5.918070793 1.627997041 17.782649994
O 6.191779137 -3.664047718 19.771614075
H 7.104193687 -2.063877344 23.136844635
H 7.646893024 0.895826697 16.838420868
C 8.094087601 -0.507525146 23.524698257
N 7.305566311 -3.232377291 21.725742340
H 6.546535492 0.496938884 20.660861969
