33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.699811935 1.945424795 21.928426743
C 8.928113937 0.778355896 23.587388992
H 7.950633526 1.110463977 23.907777786
H 7.228290081 -0.941027343 22.891651154
H 8.792810440 -1.961796284 22.967735291
C 9.748360634 -0.226687074 23.344062805
C 11.384693146 -0.775612295 22.993770599
C 12.474404335 0.057053756 23.402339935
N 13.381260872 -0.184913114 22.870695114
N 11.854319572 -1.422835827 22.194126129
N 10.230535507 3.061429024 22.148677826
O 9.041860580 1.402048230 21.019216537
N 13.062139511 -1.140644312 22.096338272
C 7.292756557 -1.409596324 20.745397568
S 7.288078785 -2.176567793 18.279232025
C 6.533785343 -0.585546792 18.110595703
C 6.149031639 -0.020940393 19.205772400
C 5.095263481 1.092506409 18.771242142
O 4.240338802 1.704843879 19.342792511
C 6.423731327 -3.568889380 20.459360123
C 6.207184792 -5.056169033 22.249137878
H 6.461683750 -5.354682446 23.221387863
H 5.692528725 -5.791058064 21.710964203
N 7.143009663 -2.436013222 19.951658249
N 6.393920898 0.278593004 17.131704330
N 6.635282516 -3.883072615 21.746746063
O 5.505088329 1.175647616 17.539184570
O 5.712583065 -4.150887012 19.689268112
O 7.004733086 -1.441420555 22.079708099
N 7.205188274 -0.267985016 20.082971573
C 9.498659134 -1.326797366 23.199222565
H 7.969547272 0.404206902 20.051475525
O 9.899321556 0.950928211 22.918741226
