33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 10.445554733 2.008697271 22.504665375
C 8.671857834 1.492953897 22.735927582
H 7.910169601 1.454457402 23.520856857
O 7.034379005 -0.466013819 22.826137543
O 9.000710487 -1.202546120 23.051998138
C 9.937906265 -0.338403136 23.067939758
C 11.252484322 -0.514372528 22.843118668
C 12.262813568 0.593591392 22.872522354
N 13.482737541 0.131974339 22.737735748
C 11.965701103 -1.362668753 22.252725601
H 10.351277351 2.980028391 22.122245789
O 8.237850189 1.717000723 21.533357620
S 13.393888474 -1.226495385 21.926691055
N 8.245192528 -1.224443555 20.914478302
S 7.381862164 -1.775899410 18.396110535
C 6.440833569 -0.314688206 18.209651947
C 5.540289879 0.166582614 18.949443817
C 5.010509968 1.308067441 18.746263504
H 4.299247265 1.932495952 19.281297684
C 6.172587872 -3.228738070 20.740131378
C 6.205739021 -4.920425892 22.346456528
H 6.413592339 -5.252516270 23.334079742
H 5.863421440 -5.727955818 21.742153168
N 7.352549553 -1.742347240 20.053167343
N 6.491292477 0.575530291 17.301095963
N 6.450488091 -3.686640263 21.938863754
O 5.689990997 1.533341646 17.635965347
O 5.849433422 -3.958811760 19.693399429
N 11.890988350 1.847537398 22.776092529
N 9.784296989 1.000851154 22.883594513
N 6.133347034 -1.929506540 20.515647888
C 7.979160786 -0.911398351 22.262546539
H 5.420356750 -4.793351173 19.994745255
