33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.684627533 1.540200353 22.303783417
C 9.067337990 0.668318570 23.385471344
H 8.266451836 1.121368766 23.940031052
H 7.507175446 -0.935166538 23.324005127
C 8.572525978 -0.871271908 23.056207657
H 9.305449486 -1.424455643 23.630817413
C 11.414621353 -0.241329148 23.084745407
C 12.532083511 0.098911367 23.201984406
N 13.682709694 -0.092058890 22.786640167
N 11.639836311 -1.355122924 22.416629791
H 9.975534439 2.566926956 22.393995285
H 9.464289665 1.149058580 21.299797058
S 13.224354744 -1.449256539 22.074150085
C 8.445765495 -1.307325482 21.706970215
C 7.118460178 -1.801343679 18.894134521
C 6.322662354 -0.844534457 18.190698624
C 5.680531502 -0.129907146 19.387741089
C 5.125042915 1.083927631 18.914306641
O 4.271838665 1.843078256 19.393980026
C 6.507945538 -3.464150429 20.455669403
C 6.282843113 -5.017740250 22.231040955
H 6.496764183 -5.326040268 23.237600327
H 5.881162167 -5.797873020 21.617328644
N 7.237030506 -2.299785376 19.999313354
N 6.538327694 0.323640436 17.329734802
N 6.595870018 -3.810017824 21.774831772
O 5.764219761 1.276361585 17.697643280
O 5.872837543 -4.053080082 19.619443893
H 5.793091297 -0.454294026 20.401554108
N 7.989459515 -1.746278524 20.881732941
H 10.781528473 1.290136218 24.416801453
H 5.762497902 -1.516941786 17.488447189
C 10.441245079 0.769790411 23.579286575
