33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.957927704 1.724913239 22.255908966
C 9.212487221 1.007316947 23.324131012
H 8.338719368 1.390806794 23.833429337
H 7.523673058 -0.914338946 23.372621536
C 8.488353729 -1.104602695 23.781209946
C 9.514341354 -0.303001314 23.453317642
C 10.928627968 -0.615002692 23.027385712
C 11.882822990 0.361790895 22.773630142
N 13.202621460 0.043365385 22.781270981
C 11.760079384 -1.440728903 22.505998611
H 9.988971710 2.838002443 22.359683990
H 9.472393036 1.382722020 21.310852051
S 13.172269821 -1.376042962 22.080282211
H 8.709872246 -1.382817626 21.102855682
H 7.208614826 -1.560173154 17.719161987
C 6.673437595 -0.647695005 18.058849335
C 5.396416664 0.271099299 19.356666565
C 4.921777725 1.240957618 18.811056137
H 4.134786129 1.891616583 19.139894485
C 6.391090393 -3.455448866 20.577980042
C 6.183996677 -4.917665005 22.383510590
H 6.331155777 -5.204901218 23.391845703
H 5.848067760 -5.716600895 21.747104645
N 7.321846485 -2.627506971 20.035390854
N 6.486124516 0.418388695 17.307239532
N 6.538591385 -3.721348047 21.913763046
O 5.666678905 1.324721694 17.679422379
O 5.552564144 -3.938499689 19.847929001
H 8.518734932 -1.839892268 24.586072922
N 8.024624825 -0.665878236 20.998565674
O 11.360558510 1.420759439 22.220262527
C 7.218514919 -1.415147901 20.224546432
C 6.332423687 -0.653715670 19.306108475
