33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.479207039 1.983895659 22.054456711
C 8.994402885 1.155458808 23.175830841
H 8.169353485 1.384584546 23.809026718
H 7.304341316 -0.753316581 23.161689758
C 8.978861809 -0.990756392 22.921321869
C 9.780577660 -0.008362289 22.975805283
C 11.911637306 -0.623756766 22.896438599
H 12.173795700 -0.252251983 23.913343430
H 13.624182701 0.203113809 22.507190704
H 11.587034225 -1.678981185 22.717777252
N 10.123003960 3.046066046 22.268768311
O 9.167716980 1.536889315 20.918720245
O 13.279270172 -0.678360820 22.144226074
H 8.638775826 -1.168926597 20.789651871
C 6.949635983 -1.279097319 18.868242264
C 6.475575924 -0.113802306 18.417819977
C 5.893774033 0.748848140 19.426336288
C 5.051836491 1.537265658 18.830627441
H 4.187088966 2.122591496 19.211740494
C 6.419937134 -3.384266615 20.356941223
C 6.235638142 -4.869540215 22.118703842
H 6.364358425 -5.108829498 23.204795837
O 5.906674385 -5.790573120 21.410375595
N 8.172556877 -1.772800207 20.292732239
N 6.399283886 0.576198637 17.334241867
N 6.596901417 -3.583254576 21.649433136
O 5.605882645 1.538228154 17.614284515
O 5.783999920 -3.964887619 19.556329727
N 7.957256794 -1.604245424 22.857872009
H 6.313120842 0.885236323 20.427520752
O 10.969943047 0.203701332 22.377716064
C 7.182208538 -2.073998451 19.785110474
H 7.989509583 -2.574833155 22.445261002
