33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.927115440 1.872160792 22.631275177
C 9.179239273 0.857845187 23.521287918
N 7.913495064 0.849020064 23.900291443
C 7.642782688 -0.291762620 23.725219727
C 8.093624115 -1.567439198 23.372844696
C 9.849618912 -0.397390693 23.510145187
C 11.212207794 -0.495913833 23.035476685
C 11.988178253 0.654485941 23.157863617
C 13.113142014 0.076060221 22.856170654
N 11.727805138 -1.486738324 22.376493454
H 9.941969872 3.040170908 22.779447556
O 9.552082062 1.536532044 21.452724457
S 13.291222572 -1.233177423 22.128604889
H 8.151202202 -1.646538019 20.933292389
C 7.336951256 -1.925564051 19.152702332
C 6.224346638 -0.403869480 18.469312668
N 5.519706249 0.030841455 19.522510529
C 5.028011322 1.176437378 19.102537155
H 4.280584335 1.787070513 19.609849930
C 6.650979519 -3.227952003 20.813123703
C 6.400741577 -4.715373516 22.600252151
H 6.483378410 -5.030610561 23.595129013
H 6.076900959 -5.469681263 21.907392502
N 7.533868313 -2.234348297 20.324888229
N 6.257208347 0.498913914 17.451272964
N 6.840151787 -3.495944977 22.172433853
O 5.520262241 1.543745041 17.921726227
O 5.798532486 -3.751744747 20.154054642
N 6.741899014 -1.590195775 18.266010284
N 7.369347572 -2.638558865 23.028873444
O 11.444742203 1.833871007 23.296382904
H 6.279778957 0.115667462 16.503112793
N 9.310761452 -1.512234926 23.643939972
