33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.695391655 2.109488487 22.341951370
C 8.972455978 1.258609772 23.356430054
O 7.938862324 1.510315537 23.932155609
H 7.571955681 -0.856028795 23.410852432
C 8.536852837 -0.821868300 22.927568436
C 9.583500862 -0.031949397 23.266775131
C 11.014748573 -0.226547599 22.926931381
C 11.971272469 0.732990563 23.044179916
H 13.046477318 0.489617258 23.010999680
C 11.443182945 -1.304749846 22.114151001
H 9.526122093 3.203463316 22.324924469
H 9.422385216 1.639715075 21.345991135
S 13.057369232 -1.566804528 21.814863205
N 7.986759663 -1.035936594 20.679319382
S 7.238590717 -1.635100842 18.318811417
C 6.316946983 -0.274835616 18.438985825
C 5.400012970 0.095265664 19.495639801
C 4.906538010 1.266563773 19.029075623
H 4.125989437 1.922834158 19.477170944
C 6.265783310 -3.663209677 20.738309860
C 5.965274811 -5.017425060 22.568778992
H 6.097729683 -5.297725201 23.593904495
H 5.638308048 -5.834803104 21.946882248
C 7.521021843 -1.994440675 19.889167786
N 6.397994995 0.617499769 17.480897903
N 6.311998367 -3.834186792 22.106634140
O 5.546491623 1.559253931 17.854364395
O 5.334766388 -3.946192026 19.987075806
S 11.523309708 2.374789000 22.979806900
S 10.213657379 -2.264764071 21.325197220
H 5.179410934 -0.403235883 20.425188065
N 7.431226254 -3.188268185 20.340803146
C 8.750337601 -1.354508042 21.639759064
