33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.624375343 2.051028967 22.328348160
C 9.183192253 1.266053081 23.478054047
H 8.327711105 1.577261806 24.061470032
H 7.712783337 -0.685971975 23.560905457
C 8.708556175 -0.872417927 23.146528244
C 9.710809708 0.023725791 23.461515427
C 11.116104126 -0.355412811 23.225435257
C 12.228895187 0.397405148 23.509277344
C 13.237705231 0.132437676 23.066204071
C 11.778247833 -1.401855946 22.648523331
O 10.262348175 3.098482847 22.469287872
O 9.302176476 1.505901217 21.257644653
S 13.326163292 -1.072811723 22.164058685
C 8.270752907 -1.625761390 21.288688660
H 7.330570698 -1.876234651 18.414630890
C 6.504389763 -0.018624544 18.561904907
C 5.825603962 0.827115119 19.687757492
C 4.961929321 1.730011225 19.025924683
H 4.164911747 2.148329258 19.657522202
C 6.509095669 -3.333887815 20.883180618
H 5.158648014 -4.938907623 22.194524765
H 6.501863480 -5.512924671 23.261114120
C 6.126126766 -4.901701927 22.500745773
N 7.426834106 -2.270578861 20.678026199
N 6.664196014 0.318724155 17.514999390
N 6.801046848 -3.814133644 22.077007294
O 5.222295284 2.063783169 17.905162811
O 5.744046688 -3.575785875 20.022527695
C 7.463479042 -1.344055653 20.191688538
H 11.391985893 -2.407100677 22.541906357
N 9.051430702 -1.775562763 22.363458633
O 6.122946262 1.009696484 20.817861557
N 7.010679722 -1.074892044 18.847173691
