33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 9.615043640 1.960890174 22.321624756
C 9.170229912 1.220375299 23.367540359
H 8.391513824 1.504260659 24.006637573
O 7.604354382 -0.740131676 23.380651474
C 8.696552277 -0.702126443 23.302421570
C 9.882373810 -0.203570008 23.359781265
C 11.181839943 -0.382091552 23.032913208
C 12.426710129 0.332244277 23.200834274
N 13.509966850 0.288938671 22.862167358
C 11.918727875 -1.102780104 22.309654236
Cl 10.485318184 3.275106907 22.408592224
S 9.109556198 1.318314672 20.897300720
S 13.385466576 -1.081779361 22.008115768
H 8.276773453 -1.384282112 20.494819641
C 7.388789177 -1.299637675 18.896778107
C 6.768086433 -0.153524369 18.435884476
C 6.396444321 0.757169783 19.362014771
C 5.308547497 1.491167903 18.925882339
H 4.416002274 1.935675025 19.398515701
C 6.818810463 -2.968803406 20.213327408
C 6.287359238 -5.044104576 22.655319214
H 6.455152988 -5.462359428 23.582395554
H 5.807409763 -5.570456982 21.947818756
N 7.601978302 -1.913264275 19.874963760
N 6.515331268 0.558669329 17.370164871
N 6.841789722 -3.878547907 22.360748291
O 5.758983612 1.560817719 17.723342896
O 6.053042412 -3.624885321 19.685129166
H 8.627521515 -3.120066643 23.406553268
C 7.673532963 1.481780887 19.887815475
H 7.711473942 2.375707626 19.161977768
C 7.336627960 -3.079724073 21.566009521
C 7.921012402 -3.134448528 22.700180054
