33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.556481361 1.922953367 22.514019012
C 8.922594070 1.233347535 23.790161133
H 8.121166229 1.828279376 24.141860962
H 7.287740707 -0.269422650 23.625429153
C 8.936485291 -1.033899665 22.935953140
C 10.123607635 -0.760105550 23.154294968
C 11.340886116 -0.621041000 23.023939133
C 12.537917137 0.082560755 23.212659836
C 13.513817787 0.133293897 23.010156631
C 11.622488976 -1.441336155 22.410943985
O 10.248264313 2.940987110 22.667572021
O 9.272282600 1.409017444 21.458402634
S 13.600632668 -0.980848253 22.221502304
C 8.177471161 -1.961870909 21.079507828
C 7.235518932 -1.953725815 18.881156921
C 6.574182987 -0.787891209 18.611204147
S 5.493758678 -0.203515887 19.846309662
C 5.070809841 1.066382170 18.931200027
S 3.981500864 2.207246542 19.393985748
C 6.572718143 -3.408903360 20.642538071
C 6.229866505 -4.889418125 22.374889374
H 6.397616863 -5.249512672 23.368623734
H 5.801364899 -5.610383511 21.703645706
N 7.402798176 -2.310846329 20.169546127
N 5.930375099 0.923669279 17.699808121
N 6.644895077 -3.724529266 21.945075989
O 5.761945248 1.826437354 17.031892776
O 5.890910625 -3.936503649 19.799476624
H 9.696962357 1.163980007 24.517786026
N 6.604564667 -0.117907442 17.539239883
H 7.531976223 -2.669491768 18.149276733
C 8.343514442 -0.095282942 23.494411469
N 8.674090385 -2.018997908 22.075860977
