33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.768095016 1.931385994 22.251728058
C 9.372072220 1.060145378 23.339115143
H 8.486033440 1.303303361 23.908834457
H 7.431535721 -0.645586729 23.442411423
C 8.218919754 -1.327049255 23.131910324
C 9.963921547 -0.175141394 23.434535980
C 11.365772247 -0.442620277 23.073074341
C 12.514029503 0.144893900 23.205455780
C 13.733811378 0.276478320 22.872068405
S 11.722269058 -1.687692046 22.158807755
N 10.462642670 3.201632023 22.293855667
O 9.535521507 1.382540464 21.104867935
S 13.651691437 -1.237398386 21.791574478
H 9.016508102 -1.142929196 20.690713882
C 7.167330265 -1.510216236 18.836942673
C 6.569390774 -0.405158371 18.480091095
C 5.486291885 -0.020783648 19.351545334
C 5.119001389 1.200302362 18.892755508
H 4.352698803 1.884892941 19.272699356
C 6.503823280 -3.203396320 20.434139252
C 6.441961288 -4.583872318 22.358449936
H 6.531815529 -4.818892002 23.374589920
H 6.135910988 -5.427067757 21.769851685
N 7.350008011 -2.169819117 19.921060562
N 6.708916664 0.564228117 17.474729538
N 6.839662075 -3.386183500 21.753738403
O 5.892137051 1.503356576 17.810615540
O 5.677904129 -3.759064674 19.793506622
N 9.327118874 -1.293797493 23.680141449
C 7.742556572 -2.236910820 22.067499161
C 8.160876274 -1.749276400 20.861141205
H 8.968087196 1.270544291 20.443389893
H 5.081615448 -0.596157193 20.158912659
