33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.586344719 2.232415199 22.313854218
C 9.270368576 1.184647918 23.314315796
H 8.357301712 1.292361856 23.839374542
H 7.293468952 -0.585810840 23.173274994
C 9.295932770 -1.094637632 23.335758209
C 9.971495628 -0.002457511 23.339242935
C 11.417387962 -0.181440875 23.053771973
N 12.402217865 0.566093683 23.457530975
C 13.362603188 0.150205955 22.808584213
C 11.888991356 -1.177358150 22.318662643
H 10.632568359 2.578960657 22.291151047
H 9.304589272 1.794062018 21.343412399
S 13.400021553 -1.053946018 21.904863358
C 8.003851891 -1.466576576 20.747842789
N 7.322048187 -1.627476454 18.521871567
C 6.718859196 -0.461545885 18.372175217
S 5.517540455 -0.093068004 19.590267181
C 5.119835854 1.267569780 18.782655716
H 4.295051575 1.909353256 19.174604416
C 6.619272232 -3.189230680 20.430206299
C 6.336397171 -4.790085793 22.108304977
H 6.380155563 -5.072324753 23.117725372
H 6.043416977 -5.624433517 21.506835938
N 7.306369781 -2.182728052 19.808565140
N 6.759877682 0.482918382 17.437885284
N 6.757377625 -3.569997549 21.675615311
O 5.834095001 1.441386819 17.647970200
O 5.732848167 -3.730369806 19.670507431
O 8.354922295 -1.874038696 21.809883118
H 6.062129974 -4.669769287 19.566366196
H 9.023413658 3.154878855 22.522363663
C 8.134533882 -0.958836377 22.633617401
O 8.151771545 -0.450750291 21.167615891
