33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.826855659 2.100834608 22.416738510
C 9.302473068 1.182286382 23.431804657
H 8.392725945 1.455247402 23.966485977
H 7.769808292 -0.815122545 23.655876160
C 8.703306198 -0.943012118 23.112405777
C 9.732684135 -0.075694330 23.356098175
C 11.100434303 -0.351403236 23.109752655
C 12.360571861 0.267277598 23.252958298
N 13.405696869 0.201269850 22.957685471
C 11.949834824 -1.195576668 22.369483948
N 10.609023094 3.135327816 22.515531540
O 9.314625740 1.666596293 21.269592285
S 13.356386185 -1.108935952 22.062036514
C 8.155610085 -1.365957260 21.042442322
S 7.406682968 -1.787032604 18.507404327
C 6.949487686 -0.174454242 18.685466766
H 4.874807358 0.202207744 19.245735168
C 4.999835014 1.247424603 18.962551117
H 4.498013496 1.982343793 19.529228210
C 6.824606895 -3.303198099 20.569713593
H 5.635453701 -4.259489059 22.551401138
H 6.949487686 -5.134947777 23.320196152
H 6.255078316 -5.694684505 21.823007584
N 7.518671989 -2.162000656 20.165794373
N 6.568620682 0.538061857 17.684345245
C 6.529918194 -4.734382153 22.365282059
O 5.719694138 1.558243513 17.875253677
O 5.866530895 -3.689408779 19.941259384
O 7.433229446 -3.970284224 21.600191116
H 8.511076927 0.729711115 21.432395935
N 8.679620743 -1.842304230 22.138830185
O 7.204827309 0.454480439 19.847518921
N 8.046925545 -0.070502579 20.735876083
