33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.548243523 1.953789473 22.300441742
C 9.028884888 1.087845922 23.394788742
H 8.219179153 1.340415001 24.017871857
H 7.593613148 -1.012986660 23.386590958
C 8.504723549 -0.956740856 22.824640274
C 9.516301155 -0.182907358 23.241846085
C 10.928195000 -0.421143800 23.043819427
C 12.886816025 0.173075363 23.175760269
H 13.803726196 0.642707229 23.339904785
C 11.545801163 -1.333603382 22.410854340
N 10.210877419 2.973960161 22.386161804
O 9.175345421 1.409577489 21.143190384
S 13.093707085 -1.223575473 22.126731873
N 8.576468468 -1.383358955 21.472059250
N 7.370079994 -1.587071896 18.411163330
C 6.705087185 -0.408824325 18.386127472
C 6.243744373 0.363255292 19.514936447
C 5.161721706 1.210693717 18.952960968
O 4.180343151 1.766591191 19.426023483
C 6.990763187 -2.675498962 20.465280533
C 6.081307411 -5.178345680 22.502052307
H 6.166399956 -5.445894718 23.524925232
H 5.808629036 -6.018988132 21.879873276
N 7.460930824 -2.091673851 19.492206573
N 6.457738400 0.335714489 17.323312759
N 6.377500057 -4.010803699 22.021125793
O 5.615865707 1.282528520 17.697185516
O 5.579701900 -4.365168571 19.791011810
O 11.762022972 0.507163167 23.555137634
C 8.076582909 0.968134344 20.771753311
C 6.192414761 -3.897521496 20.688955307
N 7.015624046 0.597834110 20.536533356
N 7.559178352 -1.836842179 21.065383911
