33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 10.229733467 1.706288099 22.398542404
C 9.442659378 0.859644115 23.313156128
H 8.505573273 1.095246792 23.795583725
H 7.182372093 -1.332686901 23.006113052
O 9.160987854 -1.464874744 23.065511703
C 9.914601326 -0.450355560 23.226619720
C 11.329249382 -0.684777439 22.948453903
C 12.204454422 0.392553747 22.931524277
N 13.495241165 0.066661097 22.923233032
N 11.895308495 -1.738675714 22.423980713
H 10.151098251 2.806215048 22.530269623
H 9.871012688 1.413010597 21.369527817
S 13.461426735 -1.387396693 22.248987198
C 8.078463554 -1.728216410 20.968061447
C 6.857027054 -1.823796868 18.963979721
C 6.521617413 -0.507606089 18.629051208
C 5.695044041 0.192491069 19.606019974
C 5.171983719 1.265271544 18.931991577
H 4.352155685 1.899353862 19.285961151
C 6.540052891 -3.396331549 20.689182281
C 6.295949936 -4.935033798 22.370918274
H 6.363999367 -5.283647060 23.383049011
H 6.052788258 -5.710004330 21.697977066
N 7.327754498 -2.241473436 20.167425156
N 6.645926476 0.345448226 17.579635620
N 6.668334007 -3.678826332 21.990314484
O 5.848110199 1.382210255 17.762247086
O 5.867738247 -3.981867075 19.871921539
O 11.680223465 1.548938274 22.646272659
H 7.890218735 -0.060842142 21.996253967
H 6.492435455 -2.667303085 18.358327866
C 8.016303062 -1.135398746 22.272588730
S 5.571199417 -0.024514940 21.168891907
