33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.548759460 1.978137016 22.305028915
C 9.071510315 1.088565707 23.387939453
H 8.172005653 1.333571196 23.946535110
H 7.647335052 -0.918088496 23.391410828
C 8.642907143 -0.987751365 22.936151505
C 9.620213509 -0.138814941 23.325984955
C 11.081247330 -0.359887004 23.119504929
C 12.106768608 0.543448031 23.473793030
C 13.098888397 0.028536253 22.973834991
C 11.803133965 -1.217450857 22.433570862
O 10.237874031 3.013454914 22.496770859
O 9.150538445 1.517014742 21.227216721
S 13.219374657 -1.291708827 22.039171219
C 8.227121353 -1.792555094 20.958190918
H 7.247880936 -2.281067610 18.226680756
C 6.554183006 -0.455254614 18.510356903
C 5.724681854 0.303338349 19.170858383
C 5.437067509 1.589353442 19.059488297
H 4.474572182 1.953451991 19.491748810
C 6.645740032 -3.367025375 20.572641373
H 5.318619251 -4.478705406 22.462343216
H 6.613793850 -5.075974941 23.340085983
H 6.268125534 -5.718255043 21.880392075
N 7.357353210 -2.173219204 20.144296646
N 6.904036999 0.057205915 17.462432861
N 6.308951378 -4.713682175 22.383707047
H 5.493216991 1.766003370 17.950069427
O 5.865974426 -3.896831036 19.843027115
H 6.302216053 2.098265171 19.564985275
O 7.011583805 -3.755954981 21.800830841
N 8.825623512 -1.760888934 21.912591934
H 11.947867393 1.485363364 23.971988678
N 6.929342270 -1.756509781 19.015909195
