33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.575291634 2.145911694 22.411340714
C 9.400928497 1.231470346 23.646888733
H 8.320351601 1.241161227 23.948303223
O 7.522335529 -0.875369728 23.294225693
C 8.612565041 -0.821100771 22.784233093
C 9.719090462 -0.131313324 23.252376556
C 11.092697144 -0.428723693 22.941160202
C 12.241001129 0.189507633 23.128025055
N 13.369334221 0.143631667 22.866086960
N 11.641059875 -1.344306827 22.188007355
H 10.576747894 2.611019373 22.365907669
H 9.378062248 1.564026594 21.491901398
S 13.163181305 -1.133466601 21.910619736
S 8.699608803 -1.394632936 21.049299240
C 7.434539318 -1.767450929 18.909025192
C 6.585274696 -0.166266188 18.167371750
S 5.444426060 -0.096705228 19.447629929
C 5.017711639 1.344624281 18.871055603
H 4.233932495 1.958502054 19.307863235
C 6.755520344 -3.236072302 20.576055527
C 6.410806179 -4.933348656 22.328222275
O 6.568094254 -5.220600605 23.504581451
O 6.046107769 -5.771458149 21.521278381
N 7.532284737 -2.198779345 20.103689194
N 6.694962978 0.880707264 17.410911560
N 6.857214928 -3.620834112 21.838867188
O 5.711350441 1.698483348 17.767629623
O 5.968608379 -3.829708099 19.717052460
H 6.364995003 -4.740348339 19.532432556
N 7.280838013 -1.236927032 17.992940903
H 8.866069794 2.992410183 22.492216110
H 7.347683907 -3.013148785 22.500825882
H 10.010401726 1.588153839 24.478681564
