33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.895233154 1.814731121 22.200042725
C 9.444383621 1.000429988 23.299110413
H 8.626871109 1.254619122 23.978494644
O 7.650865555 -0.780965388 23.428340912
C 8.727105141 -1.037486196 22.891576767
C 9.885433197 -0.262478083 23.180688858
C 11.301181793 -0.576070964 22.931371689
C 12.466114044 0.119975552 23.170917511
N 13.551973343 0.005011016 22.860462189
N 11.904569626 -1.456674576 22.262386322
Cl 10.838677406 3.185636759 22.415845871
O 9.532040596 1.434746742 21.112604141
S 13.422399521 -1.263474345 21.943857193
C 8.555555344 -2.053827763 21.865732193
H 7.568289757 -1.418292642 17.952600479
C 7.007576942 -0.493571341 18.215778351
C 6.782958984 -0.360053211 19.390029907
C 5.893970966 1.674994349 19.377010345
C 4.961556435 2.154734135 19.966035843
C 6.918610096 -3.239830494 20.686906815
C 6.691626549 -5.038675308 22.461059570
O 7.050693989 -5.334751129 23.590730667
O 6.020271778 -5.757540703 21.787227631
N 7.687537193 -2.060661793 20.679073334
N 6.694828987 0.521647573 17.433067322
N 7.315515995 -3.839928865 21.854436874
O 6.088377476 1.479489684 18.006584167
O 6.138709068 -3.639848709 19.875164032
H 9.242135048 -3.850936413 22.952714920
H 6.800552368 1.814645529 20.001045227
H 4.413784981 2.742674112 20.584386826
C 8.525491714 -3.363825321 22.329421997
N 7.544490337 -0.919277728 20.265802383
