33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.564356804 1.787154913 22.067979813
H 9.205609322 1.306831479 24.049297333
H 7.219584942 0.571578860 23.904546738
C 7.731204033 0.021354539 23.127765656
H 7.937488079 -1.038525105 23.208839417
C 10.053433418 -0.310333431 23.220865250
C 11.181273460 -0.554616630 22.946922302
S 12.301595688 0.654140770 23.540336609
C 13.268281937 -0.130068585 22.591941833
H 11.334301949 -1.373862743 22.327707291
O 10.096755981 2.833072186 22.283325195
O 9.242932320 1.367505789 20.864557266
S 13.673591614 -1.249630809 21.661043167
C 8.280290604 -1.588660598 20.497852325
C 6.994462967 -1.448694348 18.801736832
C 6.421074390 -0.334949970 18.410402298
S 5.313427925 -0.040912755 19.630880356
C 4.848179817 1.363437176 18.791679382
O 4.017407417 2.115404606 19.163860321
C 6.436076164 -3.124275684 20.359884262
C 6.233548164 -5.133461952 22.059186935
H 6.422159672 -5.488178730 23.063571930
H 5.269401550 -5.482851028 21.729030609
N 7.254566669 -2.061386347 19.846534729
N 6.531313896 0.550527215 17.434774399
S 6.575759888 -3.364111900 22.012933731
O 5.568451405 1.459230900 17.620622635
O 5.721531391 -3.746245623 19.676000595
H 7.182498932 0.177962795 22.186214447
O 9.145417213 -1.114189148 20.898284912
H 9.947340965 1.557575822 20.204387665
C 9.120759010 0.732834041 23.163005829
H 6.922476292 -5.566987991 21.316947937
