33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.686920166 1.777297258 22.260116577
C 9.144155502 0.924028873 23.538105011
H 8.151167870 1.308793187 23.768066406
H 7.565603733 -0.946384549 23.275663376
C 8.057756424 -0.927691400 22.310657501
H 9.297466278 0.050038114 24.153364182
C 11.357992172 0.130705997 22.846412659
C 12.510917664 0.099746831 23.017171860
H 13.449669838 0.355349362 23.291542053
C 12.049892426 -0.911377132 21.812835693
N 10.038828850 3.050360203 22.295482635
H 9.183645248 1.502909422 21.302850723
H 13.005125999 -1.459977865 21.652952194
C 7.881647110 -1.392089844 21.214784622
C 6.784193516 -1.602760315 19.250389099
C 5.972866058 0.247397140 18.260572433
C 5.788007736 -0.851520896 18.929325104
C 5.113510609 1.427880049 18.465375900
Cl 3.977786541 1.610647202 19.728893280
C 6.411277771 -3.236472368 20.610767365
C 6.161036015 -4.830018997 22.393938065
H 6.232140541 -5.129679203 23.393476486
H 5.840466022 -5.560059547 21.714990616
N 7.170093060 -2.158095598 20.246305466
H 6.632939816 0.419333458 17.433559418
N 6.603649616 -3.648537159 21.953596115
O 5.294182777 2.230790138 17.637262344
O 5.696808815 -3.747606993 19.842926025
H 7.101831436 -3.071914911 22.605968475
H 4.850006104 -1.284044981 19.232595444
O 8.482100487 -0.333772212 21.350591660
H 11.421655655 -0.858927250 20.971521378
N 10.306470871 0.843643904 22.901247025
