33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.566623688 1.920371532 22.346851349
C 9.125192642 0.759511232 23.221174240
C 7.859580994 0.773098290 23.686429977
H 7.334052086 -0.149075881 23.610694885
H 9.326498032 -1.297876954 23.146507263
C 9.813587189 -0.411993742 23.195226669
C 11.212155342 -0.451283514 22.986202240
C 12.362678528 0.053793468 23.046569824
H 13.276880264 0.558707058 23.148733139
C 12.241026878 -1.215295076 22.385646820
H 10.599184036 2.312929392 22.448793411
H 9.413263321 1.543921113 21.311525345
S 13.469673157 -1.783867240 21.823257446
H 8.566708565 -1.487832069 20.903053284
C 7.670424461 -1.028421521 18.736288071
C 6.905529022 -0.082083106 18.563831329
C 5.740986347 0.108265013 19.301612854
C 5.079768181 1.054374933 18.902179718
H 4.260994434 1.605868220 19.333616257
C 6.782254219 -3.873412371 20.601648331
C 6.236474991 -5.049298763 22.438936234
H 6.371366501 -5.370985031 23.456396103
H 5.875438690 -5.819747925 21.773672104
N 7.885993958 -1.984486699 20.489658356
N 6.734865665 0.670982540 17.499917984
N 6.570387840 -3.874552965 22.054136276
O 5.660837650 1.314054966 17.714227676
O 5.854836941 -4.248832703 19.871803284
H 7.377601624 1.626367927 24.092386246
H 8.931918144 2.763247013 22.569883347
H 7.720010757 -4.493381500 20.503107071
N 7.092821121 -2.598858118 20.180059433
O 8.241721153 -0.260383457 19.123592377
